time(s),correct_value
0.1502,-35.2713
0.1504,-44.3562
0.1506,-53.266
0.1508,-61.9657
0.151,-70.4207
0.1512,-78.5979
0.1514,-86.4648
0.1516,-93.9906
0.1518,-101.1454
0.152,-107.901
0.1522,-114.2307
0.1524,-120.1097
0.1526,-125.5146
0.1528,-130.4242
0.153,-134.8191
0.1532,-138.6819
0.1534,-141.9974
0.1536,-144.7525
0.1538,-146.9363
0.154,-148.5402
0.1542,-149.5579
0.1544,-149.9854
0.1546,-149.8209
0.1548,-149.0652
0.155,-147.7212
0.1552,-145.7942
0.1554,-143.2918
0.1556,-140.2239
0.1558,-136.6025
0.156,-132.4421
0.1562,-127.759
0.1564,-122.5717
0.1566,-116.9007
0.1568,-110.7683
0.157,-104.1988
0.1572,-97.218
0.1574,-89.8535
0.1576,-82.1345
0.1578,-74.0913
0.158,-65.7557
0.1582,-57.1606
0.1584,-48.3399
0.1586,-39.3284
0.1588,-30.1617
0.159,-20.876
0.1592,-11.5079
0.1594,-2.0943
0.1596,7.3275
0.1598,16.7203
0.16,26.0472
0.1602,35.2713
0.1604,44.3562
0.1606,53.266
0.1608,61.9657
0.161,70.4207
0.1612,78.5979
0.1614,86.4648
0.1616,93.9906
0.1618,101.1454
0.162,107.901
0.1622,114.2307
0.1624,120.1097
0.1626,125.5146
0.1628,130.4242
0.163,134.8191
0.1632,138.6819
0.1634,141.9974
0.1636,144.7525
0.1638,146.9363
0.164,148.5402
0.1642,149.5579
0.1644,149.9854
0.1646,149.8209
0.1648,149.0652
0.165,147.7212
0.1652,145.7942
0.1654,143.2918
0.1656,140.2239
0.1658,136.6025
0.166,132.4421
0.1662,127.759
0.1664,122.5717
0.1666,116.9007
0.1668,110.7683
0.167,104.1988
0.1672,97.218
0.1674,89.8535
0.1676,82.1345
0.1678,74.0913
0.168,65.7557
0.1682,57.1606
0.1684,48.3399
0.1686,39.3284
0.1688,30.1617
0.169,20.876
0.1692,11.5079
0.1694,2.0943
0.1696,-7.3275
0.1698,-16.7203
0.17,-26.0472
0.1702,-35.2713
0.1704,-44.3562
0.1706,-53.266
0.1708,-61.9657
0.171,-70.4207
0.1712,-78.5979
0.1714,-86.4648
0.1716,-93.9906
0.1718,-101.1454
0.172,-107.901
0.1722,-114.2307
0.1724,-120.1097
0.1726,-125.5146
0.1728,-130.4242
0.173,-134.8191
0.1732,-138.6819
0.1734,-141.9974
0.1736,-144.7525
0.1738,-146.9363
0.174,-148.5402
0.1742,-149.5579
0.1744,-149.9854
0.1746,-149.8209
0.1748,-149.0652
0.175,-147.7212
0.1752,-145.7942
0.1754,-143.2918
0.1756,-140.2239
0.1758,-136.6025
0.176,-132.4421
0.1762,-127.759
0.1764,-122.5717
0.1766,-116.9007
0.1768,-110.7683
0.177,-104.1988
0.1772,-97.218
0.1774,-89.8535
0.1776,-82.1345
0.1778,-74.0913
0.178,-65.7557
0.1782,-57.1606
0.1784,-48.3399
0.1786,-39.3284
0.1788,-30.1617
0.179,-20.876
0.1792,-11.5079
0.1794,-2.0943
0.1796,7.3275
0.1798,16.7203
0.18,26.0472
0.1802,35.2713
0.1804,44.3562
0.1806,53.266
0.1808,61.9657
0.181,70.4207
0.1812,78.5979
0.1814,86.4648
0.1816,93.9906
0.1818,101.1454
0.182,107.901
0.1822,114.2307
0.1824,120.1097
0.1826,125.5146
0.1828,130.4242
0.183,134.8191
0.1832,138.6819
0.1834,141.9974
0.1836,144.7525
0.1838,146.9363
0.184,148.5402
0.1842,149.5579
0.1844,149.9854
0.1846,149.8209
0.1848,149.0652
0.185,147.7212
0.1852,145.7942
0.1854,143.2918
0.1856,140.2239
0.1858,136.6025
0.186,132.4421
0.1862,127.759
0.1864,122.5717
0.1866,116.9007
0.1868,110.7683
0.187,104.1988
0.1872,97.218
0.1874,89.8535
0.1876,82.1345
0.1878,74.0913
0.188,65.7557
0.1882,57.1606
0.1884,48.3399
0.1886,39.3284
0.1888,30.1617
0.189,20.876
0.1892,11.5079
0.1894,2.0943
0.1896,-7.3275
0.1898,-16.7203
0.19,-26.0472
0.1902,-35.2713
0.1904,-44.3562
0.1906,-53.266
0.1908,-61.9657
0.191,-70.4207
0.1912,-78.5979
0.1914,-86.4648
0.1916,-93.9906
0.1918,-101.1454
0.192,-107.901
0.1922,-114.2307
0.1924,-120.1097
0.1926,-125.5146
0.1928,-130.4242
0.193,-134.8191
0.1932,-138.6819
0.1934,-141.9974
0.1936,-144.7525
0.1938,-146.9363
0.194,-148.5402
0.1942,-149.5579
0.1944,-149.9854
0.1946,-149.8209
0.1948,-149.0652
0.195,-147.7212
0.1952,-145.7942
0.1954,-143.2918
0.1956,-140.2239
0.1958,-136.6025
0.196,-132.4421
0.1962,-127.759
0.1964,-122.5717
0.1966,-116.9007
0.1968,-110.7683
0.197,-104.1988
0.1972,-97.218
0.1974,-89.8535
0.1976,-82.1345
0.1978,-74.0913
0.198,-65.7557
0.1982,-57.1606
0.1984,-48.3399
0.1986,-39.3284
0.1988,-30.1617
0.199,-20.876
0.1992,-11.5079
0.1994,-2.0943
0.1996,7.3275
0.1998,16.7203
0.2,26.0472
0.2002,35.2713
0.2004,44.3562
0.2006,53.266
0.2008,61.9657
0.201,70.4207
0.2012,78.5979
0.2014,86.4648
0.2016,93.9906
0.2018,101.1454
0.202,107.901
0.2022,114.2307
0.2024,120.1097
0.2026,125.5146
0.2028,130.4242
0.203,134.8191
0.2032,138.6819
0.2034,141.9974
0.2036,144.7525
0.2038,146.9363
0.204,148.5402
0.2042,149.5579
0.2044,149.9854
0.2046,149.8209
0.2048,149.0652
0.205,147.7212
0.2052,145.7942
0.2054,143.2918
0.2056,140.2239
0.2058,136.6025
0.206,132.4421
0.2062,127.759
0.2064,122.5717
0.2066,116.9007
0.2068,110.7683
0.207,104.1988
0.2072,97.218
0.2074,89.8535
0.2076,82.1345
0.2078,74.0913
0.208,65.7557
0.2082,57.1606
0.2084,48.3399
0.2086,39.3284
0.2088,30.1617
0.209,20.876
0.2092,11.5079
0.2094,2.0943
0.2096,-7.3275
0.2098,-16.7203
0.21,-26.0472
0.2102,-35.2713
0.2104,-44.3562
0.2106,-53.266
0.2108,-61.9657
0.211,-70.4207
0.2112,-78.5979
0.2114,-86.4648
0.2116,-93.9906
0.2118,-101.1454
0.212,-107.901
0.2122,-114.2307
0.2124,-120.1097
0.2126,-125.5146
0.2128,-130.4242
0.213,-134.8191
0.2132,-138.6819
0.2134,-141.9974
0.2136,-144.7525
0.2138,-146.9363
0.214,-148.5402
0.2142,-149.5579
0.2144,-149.9854
0.2146,-149.8209
0.2148,-149.0652
0.215,-147.7212
0.2152,-145.7942
0.2154,-143.2918
0.2156,-140.2239
0.2158,-136.6025
0.216,-132.4421
0.2162,-127.759
0.2164,-122.5717
0.2166,-116.9007
0.2168,-110.7683
0.217,-104.1988
0.2172,-97.218
0.2174,-89.8535
0.2176,-82.1345
0.2178,-74.0913
0.218,-65.7557
0.2182,-57.1606
0.2184,-48.3399
0.2186,-39.3284
0.2188,-30.1617
0.219,-20.876
0.2192,-11.5079
0.2194,-2.0943
0.2196,7.3275
0.2198,16.7203
0.22,26.0472
0.2202,35.2713
0.2204,44.3562
0.2206,53.266
0.2208,61.9657
0.221,70.4207
0.2212,78.5979
0.2214,86.4648
0.2216,93.9906
0.2218,101.1454
0.222,107.901
0.2222,114.2307
0.2224,120.1097
0.2226,125.5146
0.2228,130.4242
0.223,134.8191
0.2232,138.6819
0.2234,141.9974
0.2236,144.7525
0.2238,146.9363
0.224,148.5402
0.2242,149.5579
0.2244,149.9854
0.2246,149.8209
0.2248,149.0652
0.225,147.7212
0.2252,145.7942
0.2254,143.2918
0.2256,140.2239
0.2258,136.6025
0.226,132.4421
0.2262,127.759
0.2264,122.5717
0.2266,116.9007
0.2268,110.7683
0.227,104.1988
0.2272,97.218
0.2274,89.8535
0.2276,82.1345
0.2278,74.0913
0.228,65.7557
0.2282,57.1606
0.2284,48.3399
0.2286,39.3284
0.2288,30.1617
0.229,20.876
0.2292,11.5079
0.2294,2.0943
0.2296,-7.3275
0.2298,-16.7203
0.23,-26.0472
0.2302,-35.2713
0.2304,-44.3562
0.2306,-53.266
0.2308,-61.9657
0.231,-70.4207
0.2312,-78.5979
0.2314,-86.4648
0.2316,-93.9906
0.2318,-101.1454
0.232,-107.901
0.2322,-114.2307
0.2324,-120.1097
0.2326,-125.5146
0.2328,-130.4242
0.233,-134.8191
0.2332,-138.6819
0.2334,-141.9974
0.2336,-144.7525
0.2338,-146.9363
0.234,-148.5402
0.2342,-149.5579
0.2344,-149.9854
0.2346,-149.8209
0.2348,-149.0652
0.235,-147.7212
0.2352,-145.7942
0.2354,-143.2918
0.2356,-140.2239
0.2358,-136.6025
0.236,-132.4421
0.2362,-127.759
0.2364,-122.5717
0.2366,-116.9007
0.2368,-110.7683
0.237,-104.1988
0.2372,-97.218
0.2374,-89.8535
0.2376,-82.1345
0.2378,-74.0913
0.238,-65.7557
0.2382,-57.1606
0.2384,-48.3399
0.2386,-39.3284
0.2388,-30.1617
0.239,-20.876
0.2392,-11.5079
0.2394,-2.0943
0.2396,7.3275
0.2398,16.7203
0.24,26.0472
0.2402,35.2713
0.2404,44.3562
0.2406,53.266
0.2408,61.9657
0.241,70.4207
0.2412,78.5979
0.2414,86.4648
0.2416,93.9906
0.2418,101.1454
0.242,107.901
0.2422,114.2307
0.2424,120.1097
0.2426,125.5146
0.2428,130.4242
0.243,134.8191
0.2432,138.6819
0.2434,141.9974
0.2436,144.7525
0.2438,146.9363
0.244,148.5402
0.2442,149.5579
0.2444,149.9854
0.2446,149.8209
0.2448,149.0652
0.245,147.7212
0.2452,145.7942
0.2454,143.2918
0.2456,140.2239
0.2458,136.6025
0.246,132.4421
0.2462,127.759
0.2464,122.5717
0.2466,116.9007
0.2468,110.7683
0.247,104.1988
0.2472,97.218
0.2474,89.8535
0.2476,82.1345
0.2478,74.0913
0.248,65.7557
0.2482,57.1606
0.2484,48.3399
0.2486,39.3284
0.2488,30.1617
0.249,20.876
0.2492,11.5079
0.2494,2.0943
0.2496,-7.3275
0.2498,-16.7203
0.25,-26.0472
0.2502,-35.2713
0.2504,-44.3562
0.2506,-53.266
0.2508,-61.9657
0.251,-70.4207
0.2512,-78.5979
0.2514,-86.4648
0.2516,-93.9906
0.2518,-101.1454
0.252,-107.901
0.2522,-114.2307
0.2524,-120.1097
0.2526,-125.5146
0.2528,-130.4242
0.253,-134.8191
0.2532,-138.6819
0.2534,-141.9974
0.2536,-144.7525
0.2538,-146.9363
0.254,-148.5402
0.2542,-149.5579
0.2544,-149.9854
0.2546,-149.8209
0.2548,-149.0652
0.255,-147.7212
0.2552,-145.7942
0.2554,-143.2918
0.2556,-140.2239
0.2558,-136.6025
0.256,-132.4421
0.2562,-127.759
0.2564,-122.5717
0.2566,-116.9007
0.2568,-110.7683
0.257,-104.1988
0.2572,-97.218
0.2574,-89.8535
0.2576,-82.1345
0.2578,-74.0913
0.258,-65.7557
0.2582,-57.1606
0.2584,-48.3399
0.2586,-39.3284
0.2588,-30.1617
0.259,-20.876
0.2592,-11.5079
0.2594,-2.0943
0.2596,7.3275
0.2598,16.7203
0.26,26.0472
0.2602,35.2713
0.2604,44.3562
0.2606,53.266
0.2608,61.9657
0.261,70.4207
0.2612,78.5979
0.2614,86.4648
0.2616,93.9906
0.2618,101.1454
0.262,107.901
0.2622,114.2307
0.2624,120.1097
0.2626,125.5146
0.2628,130.4242
0.263,134.8191
0.2632,138.6819
0.2634,141.9974
0.2636,144.7525
0.2638,146.9363
0.264,148.5402
0.2642,149.5579
0.2644,149.9854
0.2646,149.8209
0.2648,149.0652
0.265,147.7212
0.2652,145.7942
0.2654,143.2918
0.2656,140.2239
0.2658,136.6025
0.266,132.4421
0.2662,127.759
0.2664,122.5717
0.2666,116.9007
0.2668,110.7683
0.267,104.1988
0.2672,97.218
0.2674,89.8535
0.2676,82.1345
0.2678,74.0913
0.268,65.7557
0.2682,57.1606
0.2684,48.3399
0.2686,39.3284
0.2688,30.1617
0.269,20.876
0.2692,11.5079
0.2694,2.0943
0.2696,-7.3275
0.2698,-16.7203
0.27,-26.0472
0.2702,-35.2713
0.2704,-44.3562
0.2706,-53.266
0.2708,-61.9657
0.271,-70.4207
0.2712,-78.5979
0.2714,-86.4648
0.2716,-93.9906
0.2718,-101.1454
0.272,-107.901
0.2722,-114.2307
0.2724,-120.1097
0.2726,-125.5146
0.2728,-130.4242
0.273,-134.8191
0.2732,-138.6819
0.2734,-141.9974
0.2736,-144.7525
0.2738,-146.9363
0.274,-148.5402
0.2742,-149.5579
0.2744,-149.9854
0.2746,-149.8209
0.2748,-149.0652
0.275,-147.7212
0.2752,-145.7942
0.2754,-143.2918
0.2756,-140.2239
0.2758,-136.6025
0.276,-132.4421
0.2762,-127.759
0.2764,-122.5717
0.2766,-116.9007
0.2768,-110.7683
0.277,-104.1988
0.2772,-97.218
0.2774,-89.8535
0.2776,-82.1345
0.2778,-74.0913
0.278,-65.7557
0.2782,-57.1606
0.2784,-48.3399
0.2786,-39.3284
0.2788,-30.1617
0.279,-20.876
0.2792,-11.5079
0.2794,-2.0943
0.2796,7.3275
0.2798,16.7203
0.28,26.0472
0.2802,35.2713
0.2804,44.3562
0.2806,53.266
0.2808,61.9657
0.281,70.4207
0.2812,78.5979
0.2814,86.4648
0.2816,93.9906
0.2818,101.1454
0.282,107.901
0.2822,114.2307
0.2824,120.1097
0.2826,125.5146
0.2828,130.4242
0.283,134.8191
0.2832,138.6819
0.2834,141.9974
0.2836,144.7525
0.2838,146.9363
0.284,148.5402
0.2842,149.5579
0.2844,149.9854
0.2846,149.8209
0.2848,149.0652
0.285,147.7212
0.2852,145.7942
0.2854,143.2918
0.2856,140.2239
0.2858,136.6025
0.286,132.4421
0.2862,127.759
0.2864,122.5717
0.2866,116.9007
0.2868,110.7683
0.287,104.1988
0.2872,97.218
0.2874,89.8535
0.2876,82.1345
0.2878,74.0913
0.288,65.7557
0.2882,57.1606
0.2884,48.3399
0.2886,39.3284
0.2888,30.1617
0.289,20.876
0.2892,11.5079
0.2894,2.0943
0.2896,-7.3275
0.2898,-16.7203
0.29,-26.0472
0.2902,-35.2713
0.2904,-44.3562
0.2906,-53.266
0.2908,-61.9657
0.291,-70.4207
0.2912,-78.5979
0.2914,-86.4648
0.2916,-93.9906
0.2918,-101.1454
0.292,-107.901
0.2922,-114.2307
0.2924,-120.1097
0.2926,-125.5146
0.2928,-130.4242
0.293,-134.8191
0.2932,-138.6819
0.2934,-141.9974
0.2936,-144.7525
0.2938,-146.9363
0.294,-148.5402
0.2942,-149.5579
0.2944,-149.9854
0.2946,-149.8209
0.2948,-149.0652
0.295,-147.7212
0.2952,-145.7942
0.2954,-143.2918
0.2956,-140.2239
0.2958,-136.6025
0.296,-132.4421
0.2962,-127.759
0.2964,-122.5717
0.2966,-116.9007
0.2968,-110.7683
0.297,-104.1988
0.2972,-97.218
0.2974,-89.8535
0.2976,-82.1345
0.2978,-74.0913
0.298,-65.7557
0.2982,-57.1606
0.2984,-48.3399
0.2986,-39.3284
0.2988,-30.1617
0.299,-20.876
0.2992,-11.5079
0.2994,-2.0943
0.2996,7.3275
0.2998,16.7203
0.3,26.0472
