time(s),10ms,40ms,70ms,100ms
0.0,262.2072,262.2072,262.2072,262.2072
0.0004,245.9482,249.8984,250.4724,250.7028
0.0008,228.0636,235.7698,236.9089,237.3672
0.0012,208.7471,220.023,221.7183,222.4025
0.0016,188.2184,202.8855,205.1282,206.0361
0.002,166.7196,184.607,187.3884,188.5178
0.0024,144.5116,165.4551,168.7667,170.1154
0.0028,121.8693,145.7116,149.545,151.1109
0.0032,99.0773,125.6679,130.0147,131.7956
0.0036,76.4257,105.6201,110.4721,112.4658
0.004,54.2049,85.8648,91.2137,93.4183
0.0044,32.7012,66.6939,72.5318,74.9451
0.0048,12.1921,48.3906,54.7095,57.3294
0.0052,-7.0582,31.2244,38.0164,40.841
0.0056,-24.803,15.4472,22.7045,25.7316
0.006,-40.8171,1.2889,9.004,12.2315
0.0064,-54.9005,-11.0456,-2.8804,0.5457
0.0068,-66.8816,-21.3801,-12.7723,-9.1497
0.0072,-76.6198,-29.5699,-20.5269,-16.7097
0.0076,-84.0083,-35.5038,-26.0328,-22.0231
0.008,-88.9752,-39.106,-29.2142,-25.0139
0.0084,-91.4852,-40.3372,-30.0319,-25.6429
0.0088,-91.54,-39.1957,-28.4837,-23.908
0.0092,-89.1785,-35.7166,-24.6049,-19.8444
0.0096,-84.4761,-29.9719,-18.4675,-13.524
0.01,-77.5435,-22.0691,-10.1787,-5.0542
0.0104,-68.5253,-12.1497,0.12,5.4237
0.0108,-57.5975,-0.3867,12.2557,17.7368
0.0112,-44.9651,13.018,26.0266,31.6831
0.0116,-30.8583,27.8366,41.205,47.0352
0.012,-15.5298,43.8195,57.5412,63.5433
0.0124,0.75,60.6985,74.7673,80.9394
0.0128,17.6966,78.1917,92.6013,98.9417
0.0132,35.0161,96.0075,110.7519,117.2588
0.0136,52.4098,113.8496,128.9226,135.5944
0.014,69.5789,131.4212,146.8169,153.6516
0.0144,86.2289,148.43,164.1425,171.1385
0.0148,102.0747,164.5928,180.6163,187.7718
0.0152,116.8446,179.6397,195.9685,203.2819
0.0156,130.2846,193.3189,209.9471,217.4167
0.016,142.1627,205.3999,222.322,229.9461
0.0164,152.2723,215.6778,232.8883,240.6652
0.0168,160.4354,223.9762,241.4696,249.3976
0.0172,166.5053,230.1501,247.9211,255.9986
0.0176,170.3693,234.0882,252.1313,260.3567
0.018,171.95,235.7144,254.0244,262.3961
0.0184,171.2065,234.9894,253.5611,262.0774
0.0188,168.1354,231.911,250.7393,259.3987
0.0192,162.7705,226.5144,245.5941,254.395
0.0196,155.1825,218.8712,238.1974,247.1383
0.02,145.4775,209.0889,228.6566,237.7359
0.0204,133.7955,197.3086,217.113,226.3291
0.0208,120.3085,183.7032,203.7395,213.0909
0.0212,105.2171,168.4745,188.738,198.2231
0.0216,88.7478,151.85,172.3358,181.9532
0.022,71.1494,134.0792,154.7829,164.531
0.0224,52.6888,115.4301,136.347,146.2244
0.0228,33.6468,96.1844,117.31,127.3152
0.0232,14.3141,76.6335,97.9633,108.0949
0.0236,-5.0139,57.0736,78.6033,88.8598
0.024,-24.0414,37.8013,59.5266,69.9065
0.0244,-42.477,19.1087,41.0252,51.5271
0.0248,-60.0383,1.2789,23.3824,34.005
0.0252,-76.4564,-15.4186,6.8679,17.6096
0.0256,-91.4801,-30.7317,-8.2666,2.593
0.026,-104.8797,-44.4305,-21.7906,-10.8147
0.0264,-116.4512,-56.3101,-33.4995,-22.4086
0.0268,-126.0189,-66.1942,-43.217,-32.0123
0.0272,-133.4383,-73.9381,-50.7981,-39.4811
0.0276,-138.5989,-79.4305,-56.1315,-44.7035
0.028,-141.4252,-82.5956,-59.1414,-47.6038
0.0284,-141.8786,-83.3941,-59.7885,-48.1426
0.0288,-139.9575,-81.8242,-58.0708,-46.3179
0.0292,-135.6976,-77.9209,-54.0235,-42.1648
0.0296,-129.1711,-71.7562,-47.7184,-35.7553
0.03,-120.486,-63.4377,-39.2629,-27.1968
0.0304,-109.784,-53.1067,-28.7985,-16.6305
0.0308,-97.2384,-40.9362,-16.498,-4.2294
0.0312,-83.0516,-27.128,-2.5633,9.8047
0.0316,-67.4515,-11.9099,12.778,25.2441
0.032,-50.6881,4.4684,29.2761,41.8391
0.0324,-33.0297,21.739,46.6633,59.3219
0.0328,-14.7586,39.6198,64.6575,77.4105
0.0332,3.8334,57.8195,82.9673,95.8136
0.0336,22.4499,76.0415,101.2964,114.2347
0.034,40.7937,93.9893,119.3481,132.3773
0.0344,58.5724,111.3706,136.8302,149.9491
0.0348,75.5026,127.9021,153.4596,166.667
0.0352,91.3144,143.3141,168.9665,182.2613
0.0356,105.7554,157.3547,183.099,196.48
0.036,118.5954,169.7936,195.6269,209.093
0.0364,129.6291,180.4258,206.3453,219.8953
0.0368,138.68,189.0749,215.0778,228.7107
0.0372,145.603,195.5962,221.6796,235.3942
0.0376,150.2866,199.878,226.0394,239.8346
0.038,152.6547,201.8446,228.0812,241.9559
0.0384,152.6678,201.4567,227.7657,241.7189
0.0388,150.3236,198.7119,225.0909,239.1214
0.0392,145.6571,193.6456,220.0918,234.1987
0.0396,138.7401,186.3295,212.8405,227.0225
0.04,129.6798,176.8709,203.4442,217.7004
0.0404,118.6173,165.4112,192.0442,206.3736
0.0408,105.7254,152.1232,178.8136,193.2151
0.0412,91.2058,137.2088,163.954,178.4266
0.0416,75.286,120.8953,147.6931,162.2358
0.042,58.2154,103.4326,130.2806,144.8923
0.0424,40.2619,85.0884,111.9843,126.6641
0.0428,21.7072,66.1446,93.0861,107.833
0.0432,2.8427,46.8926,73.8775,88.6905
0.0436,-16.0355,27.6286,54.6547,69.5328
0.044,-34.6308,8.6493,35.7144,50.6566
0.0444,-52.6512,-9.7532,17.3487,32.3541
0.0448,-69.8136,-27.2959,-0.1592,14.9085
0.0452,-85.8484,-43.709,-16.5396,-1.4106
0.0456,-100.5038,-58.7406,-31.5406,-16.3513
0.046,-113.5497,-72.1607,-44.9321,-29.6834
0.0464,-124.7812,-83.7644,-56.5091,-41.2019
0.0468,-134.0222,-93.3753,-66.0955,-50.7307
0.0472,-141.1279,-100.8488,-73.5462,-58.1247
0.0476,-145.9869,-106.0734,-78.75,-63.2727
0.048,-148.5236,-108.9734,-81.631,-66.0988
0.0484,-148.6987,-109.5095,-82.15,-66.5638
0.0488,-146.5101,-107.6796,-80.3049,-64.6656
0.0492,-141.9932,-103.5191,-76.1309,-60.4393
0.0496,-135.2199,-97.0998,-69.6998,-53.9568
0.05,-126.2976,-88.5291,-61.1191,-45.3256
0.0504,-115.3677,-77.9484,-50.5301,-34.6869
0.0508,-102.6032,-65.5307,-38.1058,-22.2137
0.0512,-88.2061,-51.4778,-24.048,-8.1079
0.0516,-72.4038,-36.0174,-8.5843,7.403
0.052,-55.4463,-19.3992,8.0356,24.0693
0.0524,-37.6013,-1.8912,25.5438,41.623
0.0528,-19.151,16.2248,43.6583,59.7823
0.0532,-0.3867,34.6572,62.0878,78.2557
0.0536,18.3952,53.1098,80.5358,96.7469
0.054,36.898,71.2857,98.7058,114.9593
0.0544,54.8295,88.8929,116.3056,132.6006
0.0548,71.9065,105.6481,133.0519,149.3878
0.0552,87.8592,121.2816,148.6751,165.051
0.0556,102.4358,135.5414,162.9232,179.3385
0.056,115.4059,148.1973,175.5661,192.0199
0.0564,126.5646,159.0443,186.3988,202.8904
0.0568,135.7357,167.9063,195.245,211.7737
0.0572,142.7742,174.6381,201.9598,218.5248
0.0576,147.5687,179.1285,206.4319,223.0325
0.058,150.0433,181.3016,208.5854,225.2209
0.0584,150.1588,181.118,208.381,225.0507
0.0588,147.913,178.5757,205.8166,222.5197
0.0592,143.3411,173.7097,200.9274,217.6633
0.0596,136.5149,166.5919,193.7853,210.5531
0.06,127.5418,157.3298,184.4975,201.2968
0.0604,116.5632,146.0645,173.2056,190.0355
0.0608,103.7518,132.969,160.0822,176.9422
0.0612,89.3096,118.2451,145.3294,162.2186
0.0616,73.4641,102.1204,129.1746,146.0925
0.062,56.465,84.8445,111.8676,128.8135
0.0624,38.5801,66.6852,93.6762,110.6495
0.0628,20.0914,47.9246,74.8824,91.8823
0.0632,1.2902,28.8538,55.7775,72.8034
0.0636,-17.5271,9.7694,36.6579,53.7092
0.064,-36.064,-9.0323,17.8201,34.8962
0.0644,-54.0282,-27.2589,-0.4436,16.6566
0.0648,-71.1366,-44.6273,-17.8501,-0.7264
0.0652,-87.1195,-60.868,-34.1297,-16.9831
0.0656,-101.7251,-75.7289,-49.0306,-31.8616
0.066,-114.723,-88.9799,-62.3224,-45.1317
0.0664,-125.9085,-100.4162,-73.8003,-56.5886
0.0668,-135.1053,-109.8615,-83.2881,-66.0559
0.0672,-142.1685,-117.1709,-90.6409,-73.3888
0.0676,-146.9868,-122.2331,-95.7473,-78.4759
0.068,-149.4842,-124.9723,-98.5315,-81.2413
0.0684,-149.6217,-125.3492,-98.9541,-81.6458
0.0688,-147.3969,-123.3618,-97.0133,-79.6874
0.0692,-142.8452,-119.0452,-92.744,-75.4011
0.0696,-136.0385,-112.4714,-86.2183,-68.8589
0.07,-127.0841,-103.7477,-77.5435,-60.1682
0.0704,-116.1234,-93.0156,-66.8609,-49.4703
0.0708,-103.3293,-80.448,-54.3436,-36.9381
0.0712,-88.9036,-66.2467,-40.1932,-22.7735
0.0716,-73.074,-50.6393,-24.6375,-7.204
0.072,-56.0902,-33.8756,-7.9261,9.5206
0.0724,-38.22,-16.2236,9.673,27.1324
0.0728,-19.7454,2.035,27.8779,45.3495
0.0732,-0.9578,20.6086,46.3973,63.8805
0.0736,17.8465,39.2009,64.9348,82.4291
0.074,36.3708,57.5153,83.1936,100.6987
0.0744,54.323,75.2595,100.8818,118.3969
0.0748,71.4198,92.1503,117.716,135.2408
0.0752,87.3916,107.9181,133.4266,150.9605
0.0756,101.9865,122.3109,147.7616,165.3042
0.076,114.9742,135.0984,160.4908,178.0416
0.0764,126.1499,146.0758,171.4094,188.9679
0.0768,135.3372,155.0668,180.3411,197.9068
0.0772,142.3913,161.9264,187.1408,204.7133
0.0776,147.2008,166.5433,191.6973,209.2761
0.078,149.6899,168.8416,193.9348,211.5194
0.0784,149.8193,168.782,193.8139,211.4039
0.0788,147.5868,166.3624,191.3325,208.9274
0.0792,143.0277,161.6179,186.5258,204.1252
0.0796,136.2138,154.6205,179.4657,197.0692
0.08,127.2525,145.4775,170.2596,187.8666
0.0804,116.2852,134.3301,159.0487,176.6589
0.0808,103.4847,121.3514,146.0061,163.619
0.0812,89.053,106.7431,131.3335,148.9487
0.0816,73.2175,90.7328,115.2584,132.8755
0.082,56.2281,73.5702,98.0307,115.6493
0.0824,38.3525,55.5231,79.9182,97.5378
0.0828,19.8727,36.8735,61.2027,78.823
0.0832,1.0801,17.9128,42.1758,59.7962
0.0836,-17.729,-1.0628,23.1336,40.7539
0.084,-36.2579,-19.7567,4.3729,21.9926
0.0844,-54.2145,-37.8766,-13.8142,3.8046
0.0848,-71.3156,-55.1394,-31.1445,-13.5271
0.0852,-87.2915,-71.2754,-47.3483,-29.7327
0.0856,-101.8903,-86.0328,-62.1738,-44.5603
0.086,-114.8818,-99.1813,-75.3908,-57.7798
0.0864,-126.0611,-110.5161,-86.7942,-69.1862
0.0868,-135.2519,-119.8609,-96.208,-78.6032
0.0872,-142.3094,-127.0708,-103.4871,-85.8859
0.0876,-147.1221,-132.0345,-108.5203,-90.9231
0.088,-149.6143,-134.6762,-111.2317,-93.6389
0.0884,-149.7466,-134.9565,-111.5821,-93.994
0.0888,-147.5169,-132.8735,-109.5693,-91.9862
0.0892,-142.9606,-128.4623,-105.2285,-87.6508
0.0896,-136.1493,-121.7947,-98.6316,-81.0597
0.09,-127.1906,-112.9783,-89.8861,-72.3203
0.0904,-116.2257,-102.1544,-79.1332,-61.5739
0.0908,-103.4276,-89.4958,-66.5459,-48.9934
0.0912,-88.9981,-75.2045,-52.326,-34.7806
0.0916,-73.1648,-59.508,-36.7012,-19.1632
0.092,-56.1773,-42.656,-19.9211,-2.3909
0.0924,-38.3038,-24.9166,-2.2536,15.2684
0.0928,-19.8259,-6.5715,16.0193,33.5329
0.0932,-1.0351,12.0877,34.6063,52.1111
0.0936,17.7722,30.7648,53.2109,70.7067
0.094,36.2995,49.1631,71.5366,89.023
0.0944,54.2544,66.9904,89.2912,106.7679
0.0948,71.3539,83.9635,106.1914,123.6582
0.0952,87.3284,99.8128,121.9677,139.4242
0.0956,101.9257,114.2862,136.368,153.8139
0.096,114.9158,127.1536,149.1621,166.5972
0.0964,126.0938,138.2101,160.1453,177.5692
0.0968,135.2833,147.2793,169.1411,186.5535
0.0972,142.3395,154.2164,176.0046,193.4054
0.0976,147.1511,158.91,180.6246,198.0133
0.098,149.6421,161.2842,182.9252,200.3016
0.0984,149.7733,161.2998,182.867,200.2308
0.0988,147.5426,158.9547,180.448,197.799
0.0992,142.9852,154.2839,175.7034,193.0412
0.0996,136.173,147.3595,168.7049,186.0294
0.1,127.2133,138.2887,159.5601,176.8709
0.1004,116.2476,127.2129,148.4102,165.7071
0.1008,103.4486,114.305,135.4282,152.7109
0.1012,89.0183,99.7668,120.8158,138.0842
0.1016,73.1842,83.8259,104.8007,122.0544
0.102,56.196,66.732,87.6326,104.8713
0.1024,38.3217,48.753,69.5793,86.8028
0.1028,19.8431,30.1708,50.9228,68.1309
0.1032,1.0516,11.2767,31.9544,49.1468
0.1036,-17.7563,-7.6329,12.9705,30.147
0.104,-36.2842,-26.2614,-5.7323,11.4281
0.1044,-54.2397,-44.3165,-23.8618,-6.7178
0.1048,-71.3398,-61.5152,-41.1349,-24.0075
0.1052,-87.3148,-77.5879,-57.2818,-40.1712
0.1056,-101.9127,-92.2824,-72.0507,-54.9572
0.106,-114.9033,-105.3688,-85.2114,-68.1351
0.1064,-126.0818,-116.642,-96.5589,-79.5002
0.1068,-135.2718,-125.9258,-105.917,-88.876
0.1072,-142.3284,-133.0754,-113.1408,-96.1178
0.1076,-147.1404,-137.9793,-118.119,-101.1141
0.108,-149.6319,-140.5619,-120.7757,-103.7892
0.1084,-149.7635,-140.7836,-121.0717,-104.1037
0.1088,-147.5332,-138.6426,-119.0048,-102.0556
0.1092,-142.9762,-134.174,-114.6102,-97.6801
0.1096,-136.1643,-127.4496,-107.9599,-91.0489
0.11,-127.205,-118.577,-99.1612,-82.2696
0.1104,-116.2395,-107.6973,-88.3555,-71.4835
0.1108,-103.4409,-94.9836,-75.7156,-58.8634
0.1112,-89.0108,-80.6376,-61.4435,-44.6113
0.1116,-73.177,-64.8871,-45.7667,-28.9546
0.112,-56.1891,-47.9816,-28.935,-12.1432
0.1124,-38.3151,-30.1892,-11.2161,5.5551
0.1128,-19.8368,-11.7917,7.1078,23.8583
0.1132,-1.0456,6.9195,25.7456,42.4752
0.1136,17.7622,25.6481,44.4007,61.1092
0.114,36.2898,44.0973,62.7766,79.4639
0.1144,54.2451,61.975,80.5811,97.2469
0.1148,71.345,78.998,97.5309,114.1752
0.1152,87.3198,94.8966,113.3565,129.979
0.1156,101.9175,109.419,127.8059,144.4065
0.116,114.9079,122.3348,140.6489,157.2273
0.1164,126.0862,133.4392,151.6805,168.2367
0.1168,135.276,142.5559,160.7246,177.2583
0.1172,142.3325,149.54,167.6361,184.1472
0.1176,147.1443,154.2801,172.3038,188.7922
0.118,149.6356,156.7005,174.6517,191.1172
0.1184,149.7671,156.7617,174.6407,191.0831
0.1188,147.5367,154.4617,172.2686,188.6878
0.1192,142.9795,149.8356,167.5705,183.9664
0.1196,136.1675,142.9554,160.6184,176.9908
0.12,127.208,133.9285,151.5197,167.8684
0.1204,116.2425,122.896,140.4156,156.7406
0.1208,103.4437,110.0311,127.4791,143.7802
0.1212,89.0136,95.5354,112.9121,129.189
0.1216,73.1797,79.6367,96.942,113.1948
0.122,56.1917,62.5844,79.8186,96.0471
0.1224,38.3175,44.6467,61.8099,78.0138
0.1228,19.8391,26.1053,43.1976,59.377
0.1232,1.0478,7.2517,24.2732,40.4278
0.1236,-17.76,-11.6178,5.3331,21.4629
0.124,-36.2877,-30.2066,-13.3262,2.7786
0.1244,-54.2432,-48.2226,-31.4124,-15.3328
0.1248,-71.3431,-65.3824,-48.6424,-32.5881
0.1252,-87.318,-81.4165,-64.7466,-48.7176
0.1256,-101.9157,-96.073,-79.473,-63.4694
0.126,-114.9062,-109.1216,-92.5913,-76.6134
0.1264,-126.0846,-120.3575,-103.8968,-87.9446
0.1268,-135.2745,-129.6044,-113.2131,-97.2867
0.1272,-142.331,-136.7173,-120.3953,-104.4949
0.1276,-147.1429,-141.5851,-125.3322,-109.4578
0.128,-149.6342,-144.1317,-127.9478,-112.0996
0.1284,-149.7658,-144.318,-128.2029,-112.3809
0.1288,-147.5354,-142.1418,-126.0954,-110.2998
0.1292,-142.9783,-137.6383,-121.6604,-105.8913
0.1296,-136.1663,-130.8795,-114.9699,-99.2274
0.13,-127.2069,-121.9727,-106.1313,-90.4154
0.1304,-116.2414,-111.0592,-95.2858,-79.5968
0.1308,-103.4426,-98.3121,-82.6065,-66.9443
0.1312,-89.0126,-83.933,-68.2951,-52.6599
0.1316,-73.1787,-68.1497,-52.5793,-36.9711
0.132,-56.1907,-51.2118,-35.7087,-20.1277
0.1324,-38.3166,-33.3872,-17.9513,-2.3976
0.1328,-19.8382,-14.9578,0.4111,15.9375
0.1332,-1.047,3.7849,19.087,34.5859
0.1336,17.7608,22.5446,37.78,53.2514
0.134,36.2885,41.0247,56.1936,71.6374
0.1344,54.2439,58.9329,74.0356,89.4517
0.1348,71.3438,75.9862,91.0228,106.4111
0.1352,87.3186,91.9149,106.8855,122.246
0.1356,101.9164,106.4669,121.3717,136.7043
0.136,114.9068,119.4121,134.2514,149.5559
0.1364,126.0852,130.5456,145.3194,160.5959
0.1368,135.275,139.6911,154.3997,169.648
0.1372,142.3316,146.7036,161.3473,176.5673
0.1376,147.1434,151.472,166.0508,181.2425
0.138,149.6347,153.9203,168.4344,183.5977
0.1384,149.7662,154.0091,168.4588,183.5936
0.1388,147.5358,151.7365,166.1219,181.2282
0.1392,142.9787,147.1376,161.4589,176.5366
0.1396,136.1667,140.2842,154.5416,169.5906
0.14,127.2073,131.2839,145.4775,160.4978
0.1404,116.2418,120.2778,134.4078,149.3994
0.1408,103.443,107.4389,121.5056,136.4683
0.1412,89.0129,92.969,106.9726,121.9063
0.1416,73.179,77.0957,91.0363,105.9411
0.142,56.1911,60.0688,73.9466,88.8224
0.1424,38.317,42.1561,55.9713,70.818
0.1428,19.8385,23.6395,37.3923,52.2098
0.1432,1.0473,4.8104,18.501,33.2893
0.1436,-17.7605,-14.0348,-0.4062,14.3528
0.144,-36.2882,-32.5996,-19.0328,-4.303
0.1444,-54.2436,-50.5917,-37.0865,-22.3861
0.1448,-71.3436,-67.728,-54.2842,-39.6132
0.1452,-87.3184,-83.7388,-70.3562,-55.7147
0.1456,-101.9161,-98.3721,-85.0506,-70.4386
0.146,-114.9066,-111.3979,-98.1372,-83.5548
0.1464,-126.0849,-122.6111,-109.4111,-94.8583
0.1468,-135.2748,-131.8356,-118.696,-104.1728
0.1472,-142.3313,-138.9263,-125.8469,-111.3535
0.1476,-147.1432,-143.7721,-130.7527,-116.289
0.148,-149.6346,-146.2969,-133.3375,-118.9035
0.1484,-149.7661,-146.4616,-133.5618,-119.1577
0.1488,-147.5357,-144.2641,-131.4238,-117.0495
0.1492,-142.9786,-139.7396,-126.9585,-112.6141
0.1496,-136.1666,-132.9598,-120.2378,-105.9233
0.15,-127.2072,-124.0323,-111.3691,-97.0846
0.1504,-116.2416,-113.0984,-100.4938,-86.2394
0.1508,-103.4429,-100.3309,-87.7848,-73.5604
0.1512,-89.0128,-85.9318,-73.4439,-59.2496
0.1516,-73.1789,-70.1285,-57.6988,-43.5345
0.152,-56.191,-53.1709,-40.799,-26.6649
0.1524,-38.3168,-35.3269,-23.0126,-8.9086
0.1528,-19.8384,-16.8782,-4.6214,9.4524
0.1532,-1.0472,1.8836,14.0832,28.1267
0.1536,17.7606,20.6622,32.8047,46.818
0.154,36.2883,39.161,51.2467,65.2297
0.1544,54.2437,57.0879,69.1169,83.0696
0.1548,71.3437,74.1595,86.1321,100.0545
0.1552,87.3185,90.1063,102.0226,115.9147
0.1556,101.9162,104.6763,116.5366,130.3983
0.156,114.9067,117.6393,129.4438,143.275
0.1564,126.085,128.7905,140.5392,154.3401
0.1568,135.2749,137.9534,149.6468,163.4172
0.1572,142.3314,144.9833,156.6214,170.3614
0.1576,147.1433,149.7688,161.3519,175.0614
0.158,149.6346,152.234,163.7622,177.4412
0.1584,149.7661,152.3396,163.8132,177.4617
0.1588,147.5357,150.0836,161.5028,175.1208
0.1592,142.9786,145.5012,156.8661,170.4536
0.1596,136.1666,138.6641,149.975,163.5319
0.16,127.2072,129.6798,140.9369,154.4632
0.1604,116.2417,118.6897,129.8931,143.3889
0.1608,103.4429,105.8666,117.0166,130.4818
0.1612,89.0128,91.4124,102.5092,115.9437
0.1616,73.179,75.5546,86.5984,100.0024
0.162,56.191,58.543,69.534,82.9073
0.1624,38.3169,40.6455,51.5838,64.9265
0.1628,19.8385,22.1439,33.0298,46.3419
0.1632,1.0472,3.3297,14.1634,27.4448
0.1636,-17.7606,-15.5008,-4.7192,8.5317
0.164,-36.2883,-34.051,-23.3212,-10.101
0.1644,-54.2437,-52.0286,-41.3504,-28.1609
0.1648,-71.3436,-69.1506,-58.5239,-45.365
0.1652,-87.3184,-85.1473,-74.5717,-61.4435
0.1656,-101.9162,-99.7666,-89.2421,-76.1446
0.166,-114.9067,-112.7785,-102.3048,-89.2379
0.1664,-126.085,-123.978,-113.5549,-100.5187
0.1668,-135.2749,-133.1888,-122.8162,-109.8106
0.1672,-142.3314,-140.2661,-129.9437,-116.9688
0.1676,-147.1433,-145.0985,-134.8262,-121.8819
0.168,-149.6346,-147.6102,-137.3877,-124.4741
0.1684,-149.7661,-147.7619,-137.589,-124.7061
0.1688,-147.5357,-145.5514,-135.428,-122.5757
0.1692,-142.9786,-141.014,-130.9398,-118.1182
0.1696,-136.1666,-134.2216,-124.1965,-111.4055
0.17,-127.2072,-125.2815,-115.3053,-102.5449
0.1704,-116.2417,-114.3352,-104.4075,-91.6778
0.1708,-103.4429,-101.5554,-91.6762,-78.9772
0.1712,-89.0128,-87.1441,-77.3132,-64.6447
0.1716,-73.1789,-71.3288,-61.5459,-48.9081
0.172,-56.191,-54.3592,-44.6243,-32.0171
0.1724,-38.3169,-36.5033,-26.8161,-14.2394
0.1728,-19.8385,-18.043,-8.4032,4.1429
0.1732,-1.0472,0.7304,10.3229,22.8384
0.1736,17.7606,19.5205,29.0659,41.5508
0.174,36.2883,38.0307,47.5292,59.9835
0.1744,54.2437,55.9688,65.4206,77.8443
0.1748,71.3436,73.0515,82.4568,94.8501
0.1752,87.3184,89.0094,98.3683,110.7311
0.1756,101.9162,103.5903,112.9031,125.2353
0.176,114.9067,116.5641,125.831,138.1327
0.1764,126.085,127.7259,136.947,149.2183
0.1768,135.2749,136.8995,146.075,158.3159
0.1772,142.3314,143.9399,153.07,165.2804
0.1776,147.1433,148.7357,157.8207,170.0007
0.178,149.6346,151.2112,160.2512,172.4008
0.1784,149.7661,151.327,160.3222,172.4414
0.1788,147.5357,149.0811,158.0317,170.1205
0.1792,142.9786,144.5086,153.4147,165.4732
0.1796,136.1666,137.6814,146.5433,158.5714
0.18,127.2072,128.7069,137.5248,149.5226
0.1804,116.2417,117.7265,126.5004,138.4679
0.1808,103.4429,104.9129,113.6432,125.5805
0.1812,89.0128,90.4682,99.155,111.062
0.1816,73.179,74.6199,83.2633,95.1401
0.182,56.191,57.6176,66.2179,78.0645
0.1824,38.3169,39.7292,48.2867,60.103
0.1828,19.8385,21.2368,29.7515,41.5376
0.1832,1.0472,2.4316,10.9037,22.6598
0.1836,-17.7606,-16.39,-7.9602,3.7657
0.184,-36.2883,-34.9313,-26.5438,-14.8479
0.1844,-54.2437,-52.9002,-44.5547,-32.8889
0.1848,-71.3436,-70.0135,-61.7099,-50.0741
0.1852,-87.3184,-86.0016,-77.7396,-66.1338
0.1856,-101.9162,-100.6124,-92.3919,-80.8162
0.186,-114.9067,-113.6159,-105.4366,-93.8909
0.1864,-126.085,-124.807,-116.6689,-105.1531
0.1868,-135.2749,-134.0096,-125.9125,-114.4265
0.1872,-142.3314,-141.0787,-133.0223,-121.5663
0.1876,-147.1433,-145.9031,-137.8872,-126.461
0.188,-149.6346,-148.4067,-140.4313,-129.0349
0.1884,-149.7661,-148.5505,-140.6153,-129.2487
0.1888,-147.5357,-146.3322,-138.437,-127.1002
0.1892,-142.9786,-141.787,-133.9317,-122.6247
0.1896,-136.1666,-134.9869,-127.1713,-115.8939
0.19,-127.2072,-126.0392,-118.2632,-107.0155
0.1904,-116.2417,-115.0853,-107.3486,-96.1305
0.1908,-103.4429,-102.2981,-94.6005,-83.4121
0.1912,-89.0128,-87.8794,-80.2208,-69.0619
0.1916,-73.1789,-72.0568,-64.437,-53.3077
0.192,-56.191,-55.08,-47.4989,-36.399
0.1924,-38.3169,-37.2169,-29.6743,-18.6039
0.1928,-19.8385,-18.7494,-11.2451,-0.2042
0.1932,-1.0472,0.031,7.4972,18.5087
0.1936,17.7606,18.828,26.2563,37.2384
0.194,36.2883,37.3451,44.7356,55.6883
0.1944,54.2437,55.29,62.6428,73.5663
0.1948,71.3436,72.3795,79.6949,90.5891
0.1952,87.3184,88.344,95.6222,106.4871
0.1956,101.9162,102.9316,110.1726,121.0083
0.196,114.9067,115.912,123.116,133.9226
0.1964,126.085,127.0803,134.2476,145.025
0.1968,135.2749,136.2603,143.391,154.1392
0.1972,142.3314,143.307,150.4012,161.1205
0.1976,147.1433,148.1091,155.1671,165.8573
0.198,149.6346,150.5909,157.6127,168.274
0.1984,149.7661,150.7129,157.6988,168.3311
0.1988,147.5357,148.473,155.4232,166.0265
0.1992,142.9786,143.9066,150.8211,161.3956
0.1996,136.1666,137.0854,143.9645,154.5101
0.2,127.2072,128.1168,134.9606,145.4775
0.2004,116.2417,117.1422,123.9509,134.439
0.2008,103.4429,104.3345,111.1082,121.5676
