time(s),0.0Hz,0.25Hz,0.5Hz,0.75Hz,1.0Hz,1.25Hz,1.5Hz,1.75Hz,2.0Hz
0.0,139.9279,139.9279,139.9279,139.9279,139.9279,139.9279,139.9279,139.9279,139.9279
0.0004,127.9968,127.9968,127.9968,127.9968,127.9968,127.9967,127.9967,127.9967,127.9966
0.0008,114.0872,114.0872,114.0871,114.0871,114.087,114.087,114.0869,114.0868,114.0866
0.0012,98.4141,98.4141,98.414,98.4139,98.4138,98.4137,98.4135,98.4133,98.4131
0.0016,81.2198,81.2198,81.2197,81.2196,81.2194,81.2192,81.219,81.2187,81.2183
0.002,62.7701,62.7701,62.77,62.7698,62.7696,62.7694,62.7691,62.7687,62.7683
0.0024,43.3501,43.3501,43.35,43.3499,43.3497,43.3494,43.3491,43.3488,43.3483
0.0028,23.2601,23.2601,23.26,23.2599,23.2598,23.2596,23.2594,23.2591,23.2588
0.0032,2.8105,2.8105,2.8105,2.8105,2.8105,2.8105,2.8104,2.8104,2.8103
0.0036,-17.6825,-17.6824,-17.6824,-17.6822,-17.6821,-17.6818,-17.6815,-17.6812,-17.6808
0.004,-37.9022,-37.9021,-37.9019,-37.9015,-37.9011,-37.9005,-37.8997,-37.8988,-37.8978
0.0044,-57.536,-57.5359,-57.5355,-57.5349,-57.534,-57.5329,-57.5315,-57.5299,-57.528
0.0048,-76.2805,-76.2803,-76.2797,-76.2787,-76.2773,-76.2755,-76.2734,-76.2708,-76.2679
0.0052,-93.8459,-93.8456,-93.8447,-93.8433,-93.8413,-93.8388,-93.8356,-93.8319,-93.8277
0.0056,-109.9607,-109.9603,-109.9591,-109.9572,-109.9545,-109.951,-109.9468,-109.9417,-109.9359
0.006,-124.3758,-124.3753,-124.3738,-124.3713,-124.3678,-124.3633,-124.3577,-124.3512,-124.3437
0.0064,-136.8684,-136.8678,-136.8659,-136.8628,-136.8584,-136.8527,-136.8458,-136.8377,-136.8282
0.0068,-147.2455,-147.2447,-147.2424,-147.2386,-147.2333,-147.2264,-147.218,-147.2081,-147.1966
0.0072,-155.3465,-155.3456,-155.3429,-155.3384,-155.3321,-155.3239,-155.314,-155.3023,-155.2888
0.0076,-161.0463,-161.0453,-161.0422,-161.037,-161.0297,-161.0203,-161.0088,-160.9953,-160.9796
0.008,-164.2568,-164.2557,-164.2521,-164.2462,-164.238,-164.2274,-164.2144,-164.1991,-164.1814
0.0084,-164.9284,-164.9271,-164.9232,-164.9167,-164.9075,-164.8958,-164.8814,-164.8645,-164.8449
0.0088,-163.0506,-163.0492,-163.045,-163.0379,-163.028,-163.0152,-162.9997,-162.9813,-162.9601
0.0092,-158.6526,-158.651,-158.6465,-158.639,-158.6285,-158.6149,-158.5984,-158.5788,-158.5563
0.0096,-151.8022,-151.8006,-151.7959,-151.788,-151.7771,-151.763,-151.7457,-151.7254,-151.7019
0.01,-142.6053,-142.6037,-142.5989,-142.591,-142.5798,-142.5654,-142.5478,-142.5271,-142.5031
0.0104,-131.2042,-131.2027,-131.1979,-131.1899,-131.1788,-131.1645,-131.147,-131.1263,-131.1025
0.0108,-117.7751,-117.7736,-117.7689,-117.7612,-117.7505,-117.7366,-117.7197,-117.6997,-117.6766
0.0112,-102.5255,-102.524,-102.5197,-102.5125,-102.5024,-102.4895,-102.4736,-102.4549,-102.4333
0.0116,-85.6911,-85.6898,-85.686,-85.6795,-85.6704,-85.6588,-85.6446,-85.6278,-85.6085
0.012,-67.5322,-67.5311,-67.5279,-67.5224,-67.5148,-67.505,-67.493,-67.4789,-67.4625
0.0124,-48.3295,-48.3286,-48.3261,-48.322,-48.3161,-48.3086,-48.2995,-48.2887,-48.2762
0.0128,-28.3796,-28.3791,-28.3776,-28.375,-28.3713,-28.3666,-28.3609,-28.3541,-28.3463
0.0132,-7.9912,-7.991,-7.9906,-7.9898,-7.9887,-7.9873,-7.9856,-7.9835,-7.9812
0.0136,12.5208,12.5206,12.5198,12.5185,12.5167,12.5143,12.5115,12.5081,12.5042
0.014,32.8393,32.8385,32.8364,32.8328,32.8277,32.8212,32.8133,32.804,32.7932
0.0144,52.6501,52.6489,52.6452,52.6391,52.6305,52.6195,52.6061,52.5902,52.572
0.0148,71.6472,71.6454,71.6401,71.6313,71.619,71.6032,71.5839,71.5611,71.5348
0.0152,89.5367,89.5344,89.5274,89.5158,89.4996,89.4788,89.4533,89.4233,89.3887
0.0156,106.0423,106.0394,106.0307,106.0163,105.996,105.97,105.9383,105.9008,105.8577
0.016,120.9088,120.9053,120.8949,120.8775,120.8533,120.8221,120.784,120.7391,120.6874
0.0164,133.9063,133.9023,133.8902,133.87,133.8418,133.8055,133.7612,133.709,133.6487
0.0168,144.8341,144.8295,144.8158,144.7929,144.7608,144.7196,144.6694,144.6101,144.5418
0.0172,153.5231,153.518,153.5027,153.4773,153.4417,153.396,153.3401,153.2743,153.1984
0.0176,159.8391,159.8336,159.8169,159.7892,159.7504,159.7005,159.6397,159.5679,159.4852
0.018,163.6844,163.6785,163.6607,163.6309,163.5894,163.536,163.4708,163.3939,163.3054
0.0184,164.9997,164.9934,164.9746,164.9433,164.8996,164.8433,164.7747,164.6937,164.6005
0.0188,163.7645,163.758,163.7385,163.7061,163.6607,163.6025,163.5314,163.4475,163.351
0.0192,159.998,159.9914,159.9715,159.9385,159.8923,159.8329,159.7605,159.675,159.5767
0.0196,153.7583,153.7517,153.7318,153.6987,153.6525,153.593,153.5205,153.435,153.3365
0.02,145.142,145.1355,145.116,145.0835,145.038,144.9796,144.9083,144.8242,144.7275
0.0204,134.2822,134.276,134.2572,134.2259,134.1821,134.1259,134.0573,133.9764,133.8833
0.0208,121.3468,121.3409,121.3233,121.2939,121.2527,121.1999,121.1355,121.0595,120.9721
0.0212,106.5357,106.5303,106.5142,106.4874,106.4499,106.4018,106.343,106.2738,106.194
0.0216,90.0779,90.0732,90.059,90.0355,90.0026,89.9603,89.9088,89.848,89.7781
0.022,72.2277,72.2238,72.212,72.1924,72.1651,72.1299,72.087,72.0365,71.9784
0.0224,53.2611,53.2581,53.2491,53.2341,53.2132,53.1863,53.1536,53.1149,53.0705
0.0228,33.4712,33.4692,33.4634,33.4536,33.44,33.4225,33.4012,33.3761,33.3471
0.0232,13.1639,13.1631,13.1608,13.1568,13.1512,13.1441,13.1354,13.1252,13.1134
0.0236,-7.3468,-7.3463,-7.345,-7.3427,-7.3395,-7.3354,-7.3303,-7.3244,-7.3176
0.024,-27.744,-27.7422,-27.7368,-27.7279,-27.7154,-27.6993,-27.6797,-27.6567,-27.6301
0.0244,-47.7123,-47.7091,-47.6996,-47.6837,-47.6614,-47.6329,-47.5981,-47.5571,-47.51
0.0248,-66.9431,-66.9385,-66.9247,-66.9016,-66.8694,-66.8281,-66.7776,-66.7183,-66.65
0.0252,-85.1392,-85.1331,-85.115,-85.0847,-85.0424,-84.9881,-84.9219,-84.844,-84.7544
0.0256,-102.0193,-102.0118,-101.9893,-101.9519,-101.8996,-101.8324,-101.7506,-101.6543,-101.5435
0.026,-117.3224,-117.3135,-117.2869,-117.2425,-117.1804,-117.1008,-117.0038,-116.8895,-116.7582
0.0264,-130.8121,-130.8019,-130.7712,-130.7202,-130.6489,-130.5574,-130.4459,-130.3146,-130.1637
0.0268,-142.2798,-142.2683,-142.234,-142.1768,-142.0968,-141.9943,-141.8694,-141.7222,-141.5532
0.0272,-151.5482,-151.5356,-151.4979,-151.4352,-151.3475,-151.235,-151.098,-150.9366,-150.7512
0.0276,-158.4741,-158.4606,-158.42,-158.3525,-158.2581,-158.137,-157.9895,-157.8158,-157.6163
0.028,-162.9505,-162.9362,-162.8932,-162.8218,-162.7219,-162.5938,-162.4377,-162.254,-162.0429
0.0284,-164.9081,-164.8932,-164.8485,-164.7741,-164.6701,-164.5367,-164.3743,-164.1831,-163.9635
0.0288,-164.3167,-164.3015,-164.2556,-164.1794,-164.0728,-163.9362,-163.7698,-163.574,-163.3491
0.0292,-161.1855,-161.1701,-161.1239,-161.047,-160.9395,-160.8018,-160.6341,-160.4367,-160.21
0.0296,-155.5627,-155.5475,-155.5016,-155.4254,-155.3189,-155.1823,-155.016,-154.8203,-154.5956
0.03,-147.5354,-147.5206,-147.4759,-147.4016,-147.2979,-147.1649,-147.0029,-146.8123,-146.5936
0.0304,-137.2277,-137.2135,-137.1708,-137.0999,-137.0008,-136.8738,-136.7191,-136.5372,-136.3284
0.0308,-124.7987,-124.7855,-124.7457,-124.6795,-124.587,-124.4684,-124.3241,-124.1543,-123.9595
0.0312,-110.4408,-110.4287,-110.3926,-110.3325,-110.2485,-110.1409,-110.0098,-109.8557,-109.6789
0.0316,-94.3757,-94.3652,-94.3335,-94.2808,-94.2072,-94.1128,-93.998,-93.863,-93.7081
0.032,-76.8519,-76.8431,-76.8166,-76.7726,-76.7111,-76.6324,-76.5365,-76.4238,-76.2946
0.0324,-58.1401,-58.1333,-58.1128,-58.0786,-58.031,-57.9699,-57.8956,-57.8082,-57.7081
0.0328,-38.5297,-38.525,-38.5111,-38.4879,-38.4556,-38.4141,-38.3637,-38.3043,-38.2363
0.0332,-18.3237,-18.3214,-18.3146,-18.3033,-18.2876,-18.2674,-18.2428,-18.2139,-18.1808
0.0336,2.1655,2.1653,2.1644,2.1631,2.1612,2.1587,2.1558,2.1523,2.1483
0.034,22.6213,22.6184,22.6096,22.595,22.5746,22.5484,22.5166,22.4793,22.4364
0.0344,42.7274,42.7217,42.7047,42.6765,42.637,42.5865,42.525,42.4528,42.3701
0.0348,62.173,62.1646,62.1393,62.0972,62.0385,61.9632,61.8718,61.7643,61.6412
0.0352,80.6577,80.6465,80.6129,80.557,80.4791,80.3792,80.2579,80.1153,79.952
0.0356,97.8956,97.8817,97.84,97.7706,97.6739,97.55,97.3993,97.2224,97.0198
0.036,113.6203,113.6038,113.5543,113.472,113.3572,113.2101,113.0314,112.8216,112.5812
0.0364,127.5887,127.5698,127.513,127.4185,127.2867,127.118,126.9129,126.672,126.3963
0.0368,139.585,139.5638,139.5003,139.3947,139.2473,139.0587,138.8294,138.5603,138.2522
0.0372,149.4237,149.4006,149.3311,149.2156,149.0544,148.8481,148.5974,148.3031,147.9663
0.0376,156.9528,156.9279,156.8533,156.7294,156.5564,156.3351,156.0662,155.7506,155.3895
0.038,162.0558,162.0295,161.9509,161.8202,161.6378,161.4045,161.121,160.7884,160.4078
0.0384,164.6538,164.6266,164.5451,164.4094,164.2203,163.9782,163.6842,163.3393,162.9447
0.0388,164.7068,164.679,164.5957,164.4572,164.2641,164.017,163.7168,163.3647,162.962
0.0392,162.2139,162.186,162.1022,161.963,161.7689,161.5205,161.2189,160.8651,160.4606
0.0396,157.2136,157.186,157.1032,156.9655,156.7735,156.5279,156.2297,155.8801,155.4802
0.04,149.7833,149.7564,149.6759,149.5421,149.3555,149.1168,148.8271,148.4873,148.099
0.0404,140.0377,140.0121,139.9353,139.8077,139.6297,139.4022,139.126,138.8021,138.432
0.0408,128.1275,128.1036,128.032,127.9129,127.7469,127.5346,127.2769,126.9749,126.6298
0.0412,114.2369,114.2151,114.15,114.0418,113.8908,113.6979,113.4637,113.1893,112.8758
0.0416,98.5804,98.5613,98.504,98.4088,98.276,98.1063,97.9004,97.6591,97.3835
0.042,81.4002,81.3841,81.3359,81.2558,81.1441,81.0013,80.828,80.625,80.3933
0.0424,62.9618,62.9491,62.9111,62.8479,62.7599,62.6474,62.5108,62.3509,62.1684
0.0428,43.5502,43.5412,43.5144,43.4699,43.4079,43.3286,43.2324,43.1198,42.9912
0.0432,23.4654,23.4605,23.4457,23.4213,23.3873,23.3438,23.291,23.2292,23.1587
0.0436,3.0179,3.0172,3.0153,3.0121,3.0076,3.0019,2.995,2.9869,2.9777
0.044,-17.4763,-17.4725,-17.4611,-17.4423,-17.416,-17.3824,-17.3416,-17.294,-17.2396
0.0444,-37.7003,-37.692,-37.667,-37.6256,-37.5678,-37.494,-37.4046,-37.2999,-37.1806
0.0448,-57.3416,-57.3287,-57.2901,-57.2259,-57.1364,-57.0222,-56.8838,-56.7218,-56.5371
0.0452,-76.0965,-76.0791,-76.0269,-75.9402,-75.8194,-75.6652,-75.4783,-75.2596,-75.0103
0.0456,-93.6753,-93.6534,-93.588,-93.4794,-93.3281,-93.1349,-92.9008,-92.627,-92.315
0.046,-109.806,-109.78,-109.702,-109.5724,-109.392,-109.1616,-108.8825,-108.5561,-108.1842
0.0464,-124.2395,-124.2095,-124.1197,-123.9705,-123.7629,-123.4977,-123.1766,-122.8011,-122.3733
0.0468,-136.7525,-136.719,-136.6184,-136.4514,-136.2189,-135.9221,-135.5627,-135.1425,-134.6639
0.0472,-147.1518,-147.1151,-147.005,-146.8223,-146.5678,-146.2431,-145.8499,-145.3903,-144.8669
0.0476,-155.2765,-155.2371,-155.119,-154.9229,-154.6499,-154.3015,-153.8797,-153.3868,-152.8256
0.048,-161.0011,-160.9595,-160.835,-160.6283,-160.3405,-159.9733,-159.5287,-159.0094,-158.4182
0.0484,-164.2371,-164.1939,-164.0648,-163.8504,-163.552,-163.1712,-162.7104,-162.1721,-161.5596
0.0488,-164.9344,-164.8903,-164.7585,-164.5397,-164.235,-163.8465,-163.3763,-162.8271,-162.2023
0.0492,-163.0823,-163.038,-162.9055,-162.6856,-162.3795,-161.9891,-161.5167,-160.9652,-160.3378
0.0496,-158.7094,-158.6656,-158.5346,-158.3171,-158.0144,-157.6284,-157.1614,-156.6163,-155.9963
0.05,-151.8833,-151.8407,-151.7133,-151.5018,-151.2075,-150.8323,-150.3784,-149.8486,-149.2463
0.0504,-142.7095,-142.6689,-142.5472,-142.3453,-142.0644,-141.7063,-141.2732,-140.7678,-140.1933
0.0508,-131.3299,-131.2919,-131.1781,-130.9894,-130.7268,-130.3921,-129.9874,-129.5153,-128.9787
0.0512,-117.9202,-117.8856,-117.7818,-117.6097,-117.3703,-117.0651,-116.6962,-116.2658,-115.7769
0.0516,-102.6879,-102.6572,-102.5655,-102.4132,-102.2015,-101.9317,-101.6055,-101.2252,-100.7931
0.052,-85.8682,-85.8422,-85.7643,-85.635,-85.4553,-85.2262,-84.9494,-84.6266,-84.2601
0.0524,-67.7213,-67.7005,-67.6381,-67.5346,-67.3907,-67.2073,-66.9857,-66.7274,-66.4342
0.0528,-48.5277,-48.5125,-48.4671,-48.3918,-48.2871,-48.1537,-47.9926,-47.8048,-47.5917
0.0532,-28.5839,-28.5748,-28.5477,-28.5026,-28.4401,-28.3603,-28.264,-28.1518,-28.0245
0.0536,-8.1983,-8.1956,-8.1877,-8.1746,-8.1564,-8.1332,-8.1052,-8.0725,-8.0355
0.054,12.3141,12.31,12.298,12.278,12.2502,12.2149,12.1722,12.1225,12.0661
0.0544,32.636,32.6252,32.5928,32.5391,32.4644,32.3693,32.2546,32.1209,31.9694
0.0548,52.4536,52.4359,52.3831,52.2955,52.1737,52.0187,51.8316,51.6138,51.3669
0.0552,71.4603,71.4359,71.3629,71.2418,71.0735,70.8593,70.6008,70.3,69.9591
0.0556,89.3625,89.3315,89.2389,89.0852,88.8718,88.6001,88.2724,87.891,87.4589
0.056,105.8834,105.8462,105.7348,105.5501,105.2936,104.9673,104.5735,104.1155,103.5967
0.0564,120.7676,120.7245,120.5957,120.3821,120.0854,119.708,119.2527,118.7232,118.1237
0.0568,133.7851,133.7367,133.592,133.352,133.0187,132.5948,132.0836,131.4892,130.8163
0.0572,144.7346,144.6816,144.5228,144.2595,143.894,143.4291,142.8685,142.2169,141.4794
0.0576,153.447,153.39,153.2193,152.9363,152.5434,152.0438,151.4415,150.7415,149.9495
0.058,159.7875,159.7273,159.5471,159.2483,158.8336,158.3063,157.6707,156.9323,156.097
0.0584,163.6582,163.5956,163.4085,163.0983,162.6678,162.1204,161.4609,160.6947,159.8283
0.0588,164.9991,164.9352,164.744,164.427,163.987,163.4278,162.7542,161.9718,161.0873
0.0592,163.7897,163.7254,163.5329,163.214,162.7714,162.209,161.5315,160.7449,159.856
0.0596,160.0485,159.9848,159.7942,159.4784,159.0402,158.4834,157.8128,157.0344,156.155
0.06,153.8334,153.7714,153.5857,153.2781,152.8514,152.3092,151.6564,150.8988,150.0431
0.0604,145.2405,145.1811,145.0035,144.7093,144.3011,143.7825,143.1583,142.4341,141.6164
0.0608,134.4026,134.3469,134.1804,133.9045,133.5218,133.0358,132.4509,131.7724,131.0065
0.0612,121.4872,121.4362,121.2837,121.0311,120.6807,120.2358,119.7004,119.0795,118.3789
0.0616,106.694,106.6486,106.5129,106.2882,105.9765,105.5808,105.1047,104.5528,103.9302
0.062,90.2515,90.2126,90.0964,89.9038,89.6368,89.2979,88.8902,88.4177,87.8848
0.0624,72.4141,72.3825,72.288,72.1315,71.9145,71.6392,71.308,70.9243,70.4918
0.0628,53.4573,53.4336,53.363,53.246,53.0838,52.878,52.6306,52.344,52.0209
0.0632,33.6742,33.6591,33.614,33.5394,33.436,33.3047,33.147,32.9643,32.7584
0.0636,13.3706,13.3645,13.3464,13.3164,13.2748,13.2221,13.1587,13.0853,13.0026
0.064,-7.1397,-7.1364,-7.1266,-7.1104,-7.0879,-7.0594,-7.0251,-6.9855,-6.9408
0.0644,-27.5396,-27.5268,-27.4885,-27.4252,-27.3374,-27.2261,-27.0924,-26.9377,-26.7635
0.0648,-47.5138,-47.4914,-47.4246,-47.314,-47.1607,-46.9663,-46.733,-46.4629,-46.1591
0.0652,-66.7536,-66.7218,-66.6267,-66.4694,-66.2514,-65.9751,-65.6434,-65.2597,-64.8281
0.0656,-84.9615,-84.9206,-84.7981,-84.5954,-84.3147,-83.9589,-83.5317,-83.0379,-82.4824
0.066,-101.8562,-101.8065,-101.6579,-101.412,-101.0714,-100.6398,-100.1218,-99.5231,-98.8499
0.0664,-117.1765,-117.1186,-116.9456,-116.6593,-116.2628,-115.7605,-115.1578,-114.4613,-113.6785
0.0668,-130.6856,-130.6203,-130.425,-130.1018,-129.6544,-129.0877,-128.4079,-127.6224,-126.7399
0.0672,-142.1747,-142.1027,-141.8877,-141.532,-141.0396,-140.4159,-139.6679,-138.8039,-137.8336
0.0676,-151.4661,-151.3885,-151.1567,-150.7733,-150.2426,-149.5705,-148.7647,-147.8342,-146.7895
0.068,-158.4163,-158.3342,-158.0889,-157.6832,-157.1217,-156.4108,-155.5586,-154.5748,-153.4706
0.0684,-162.9178,-162.8324,-162.5772,-162.1551,-161.5709,-160.8316,-159.9454,-158.9227,-157.7753
0.0688,-164.9011,-164.8136,-164.5523,-164.1201,-163.5221,-162.7653,-161.8585,-160.8122,-159.6388
0.0692,-164.3355,-164.2473,-163.9838,-163.5481,-162.9454,-162.1828,-161.2692,-160.2154,-159.034
0.0696,-161.2297,-161.1422,-160.8807,-160.4484,-159.8503,-159.0938,-158.1877,-157.1429,-155.972
0.07,-155.6317,-155.5463,-155.291,-154.8689,-154.2852,-153.5468,-152.6628,-151.6437,-150.5019
0.0704,-147.6282,-147.5462,-147.3013,-146.8964,-146.3365,-145.6284,-144.7808,-143.804,-142.71
0.0708,-137.3427,-137.2656,-137.0351,-136.6542,-136.1275,-135.4616,-134.6647,-133.7465,-132.7186
0.0712,-124.9343,-124.8633,-124.6513,-124.301,-123.8166,-123.2043,-122.4716,-121.6279,-120.6835
0.0716,-110.5947,-110.5312,-110.3415,-110.0279,-109.5944,-109.0465,-108.3911,-107.6366,-106.7923
0.072,-94.5457,-94.4908,-94.3268,-94.0557,-93.6811,-93.2077,-92.6416,-91.99,-91.2612
0.0724,-77.0353,-76.9901,-76.8549,-76.6316,-76.3231,-75.9333,-75.4672,-74.9309,-74.3314
0.0728,-58.3341,-58.2995,-58.196,-58.0251,-57.7889,-57.4906,-57.1341,-56.7239,-56.2655
0.0732,-38.7313,-38.708,-38.6386,-38.5239,-38.3654,-38.1652,-37.9261,-37.651,-37.3437
0.0736,-18.5297,-18.5185,-18.4849,-18.4294,-18.3528,-18.256,-18.1405,-18.0076,-17.8592
0.074,1.9582,1.957,1.9534,1.9475,1.9393,1.929,1.9166,1.9025,1.8866
0.0744,22.4159,22.402,22.3605,22.2919,22.1973,22.0778,21.9351,21.7712,21.5883
0.0748,42.5271,42.5004,42.4208,42.2894,42.1079,41.8789,41.6055,41.2915,40.9413
0.0752,61.9809,61.9417,61.8244,61.6308,61.3636,61.0264,60.624,60.162,59.6468
0.0756,80.4767,80.4252,80.2714,80.0173,79.6668,79.2245,78.6969,78.0913,77.4162
0.076,97.7286,97.6654,97.4766,97.1649,96.7347,96.1923,95.5453,94.8028,93.9756
0.0764,113.4698,113.3956,113.1741,112.8085,112.304,111.6678,110.9092,110.0391,109.0699
0.0768,127.4572,127.3729,127.1215,126.7066,126.1341,125.4124,124.5521,123.5655,122.4671
0.0772,139.4744,139.3812,139.1033,138.6445,138.0117,137.2142,136.2636,135.174,133.9613
0.0776,149.3357,149.2349,148.9342,148.438,147.7537,146.8914,145.8638,144.6864,143.3764
0.078,156.8887,156.7818,156.4626,155.936,155.2099,154.295,153.2053,151.9569,150.5686
0.0784,162.0166,161.9051,161.5721,161.0228,160.2655,159.3115,158.1755,156.8745,155.4284
0.0788,164.6403,164.5258,164.184,163.6202,162.8429,161.8642,160.6989,159.3648,157.8825
0.0792,164.7191,164.6033,164.2579,163.6882,162.9029,161.9143,160.7375,159.3908,157.895
