time(s),0.0Hz,0.25Hz,0.5Hz,0.75Hz,1.0Hz,1.25Hz,1.5Hz,1.75Hz,2.0Hz
0.0796,162.2517,162.1366,161.7929,161.2261,160.4451,159.4619,158.292,156.9536,155.4676
0.08,157.2765,157.1637,156.8273,156.2724,155.5079,154.5458,153.4013,152.0924,150.6398
0.0804,149.8701,149.7616,149.4378,148.9039,148.1683,147.2429,146.1422,144.8839,143.4881
0.0808,140.1472,140.0448,139.739,139.2348,138.5403,137.6667,136.6281,135.4411,134.1249
0.0812,128.2581,128.1634,127.8807,127.4148,126.7732,125.9662,125.0071,123.9113,122.6967
0.0816,114.3864,114.3011,114.0466,113.627,113.0493,112.3229,111.4598,110.4741,109.3819
0.082,98.7466,98.6723,98.4504,98.0847,97.5813,96.9484,96.1966,95.3383,94.3878
0.0824,81.5805,81.5185,81.3334,81.0284,80.6085,80.0809,79.4542,78.7391,77.9474
0.0828,63.1534,63.1049,62.9603,62.7219,62.3938,61.9816,61.4922,60.9339,60.3161
0.0832,43.7501,43.7162,43.615,43.4483,43.2189,42.9308,42.5887,42.1987,41.7672
0.0836,23.6706,23.6521,23.5968,23.5057,23.3805,23.2232,23.0365,22.8237,22.5884
0.084,3.2252,3.2226,3.215,3.2025,3.1853,3.1636,3.138,3.1087,3.0764
0.0844,-17.2701,-17.2563,-17.2152,-17.1476,-17.0545,-16.9376,-16.799,-16.6412,-16.4668
0.0848,-37.4984,-37.4682,-37.3782,-37.2299,-37.0259,-36.7699,-36.4664,-36.1208,-35.7393
0.0852,-57.1471,-57.1007,-56.9621,-56.734,-56.4203,-56.0268,-55.5603,-55.0293,-54.4433
0.0856,-75.9125,-75.8502,-75.6645,-75.3586,-74.9382,-74.4108,-73.7859,-73.0748,-72.2903
0.086,-93.5045,-93.427,-93.1961,-92.8159,-92.2934,-91.6381,-90.8618,-89.9789,-89.0053
0.0864,-109.6512,-109.5595,-109.2862,-108.8363,-108.218,-107.4428,-106.5249,-105.4811,-104.3307
0.0868,-124.1029,-123.9982,-123.686,-123.1722,-122.4662,-121.5812,-120.5336,-119.3428,-118.031
0.0872,-136.6364,-136.5201,-136.1732,-135.6024,-134.8182,-133.8354,-132.6724,-131.351,-129.8958
0.0876,-147.0579,-146.9315,-146.5548,-145.9349,-145.0835,-144.0166,-142.7546,-141.3211,-139.7434
0.088,-155.2063,-155.0717,-154.6705,-154.0104,-153.1039,-151.9683,-150.6253,-149.1006,-147.4231
0.0884,-160.9556,-160.8148,-160.3949,-159.7042,-158.7559,-157.5683,-156.1642,-154.5707,-152.8183
0.0888,-164.217,-164.072,-163.6398,-162.9289,-161.953,-160.731,-159.2868,-157.6484,-155.8475
0.0892,-164.9401,-164.7931,-164.3552,-163.6348,-162.6461,-161.4084,-159.9461,-158.2878,-156.466
0.0896,-163.1137,-162.967,-162.5301,-161.8114,-160.8252,-159.591,-158.1333,-156.4808,-154.6662
0.09,-158.766,-158.622,-158.1929,-157.4872,-156.5191,-155.3078,-153.8776,-152.2569,-150.4781
0.0904,-151.9642,-151.8251,-151.4108,-150.7295,-149.795,-148.626,-147.2461,-145.6831,-143.9685
0.0908,-142.8135,-142.6817,-142.2888,-141.643,-140.7573,-139.6497,-138.3426,-136.8627,-135.24
0.0912,-131.4553,-131.3329,-130.9681,-130.3685,-129.5464,-128.5185,-127.3059,-125.9335,-124.4294
0.0916,-118.0652,-117.9543,-117.6238,-117.0807,-116.336,-115.4053,-114.3077,-113.066,-111.7058
0.092,-102.8501,-102.7526,-102.4623,-101.9851,-101.331,-100.5136,-99.5501,-98.4604,-97.2673
0.0924,-86.0452,-85.963,-85.718,-85.3153,-84.7636,-84.0742,-83.2619,-82.3436,-81.3386
0.0928,-67.9104,-67.8449,-67.6499,-67.3294,-66.8903,-66.3419,-65.6958,-64.9657,-64.1672
0.0932,-48.7258,-48.6784,-48.5373,-48.3054,-47.9878,-47.5911,-47.124,-46.5964,-46.0196
0.0936,-28.7881,-28.7598,-28.6757,-28.5376,-28.3484,-28.1122,-27.8341,-27.5201,-27.177
0.094,-8.4054,-8.397,-8.3723,-8.3316,-8.2759,-8.2064,-8.1246,-8.0323,-7.9314
0.0944,12.1073,12.0952,12.0592,12.0002,11.9193,11.8184,11.6996,11.5657,11.4195
0.0948,32.4328,32.4001,32.303,32.1434,31.925,31.6526,31.3322,30.9708,30.5766
0.0952,52.2569,52.2039,52.0461,51.7869,51.4321,50.9897,50.4696,49.8834,49.244
0.0956,71.2734,71.2005,70.9833,70.6269,70.1392,69.5312,68.8165,68.0113,67.1337
0.096,89.1881,89.0961,88.8222,88.3725,87.7573,86.9906,86.0897,85.0751,83.9699
0.0964,105.7243,105.6143,105.2869,104.7495,104.0145,103.0986,102.0229,100.8119,99.4934
0.0968,120.6262,120.4997,120.123,119.5049,118.6597,117.6068,116.3705,114.9793,113.4654
0.0972,133.6636,133.5223,133.1015,132.4111,131.4671,130.2915,128.9116,127.3596,125.6715
0.0976,144.635,144.4808,144.0217,143.2686,142.2391,140.9574,139.4535,137.7627,135.9247
0.098,153.3707,153.2058,152.7151,151.9101,150.8099,149.4406,147.8344,146.0294,144.0683
0.0984,159.7357,159.5626,159.0474,158.2023,157.0476,155.6107,153.9259,152.0335,149.9784
0.0988,163.6317,163.4529,162.9208,162.0483,160.8563,159.3734,157.6353,155.6837,153.5657
0.0992,164.9984,164.8166,164.2758,163.389,162.1778,160.6714,158.9064,156.9256,154.7769
0.0996,163.8146,163.6327,163.0915,162.2042,160.9924,159.4858,157.7212,155.7416,153.5955
0.1,160.0988,159.9196,159.3865,158.5125,157.3191,155.8359,154.0992,152.1519,150.0419
0.1004,153.9083,153.7346,153.218,152.3713,151.2154,149.7791,148.098,146.2138,144.1733
0.1008,145.3388,145.1735,144.6818,143.876,142.7762,141.41,139.8115,138.0208,136.0826
0.1012,134.5228,134.3686,133.9099,133.1583,132.1327,130.859,129.3693,127.7012,125.8967
0.1016,121.6274,121.4869,121.0689,120.3841,119.4499,118.29,116.9339,115.4161,113.7751
0.102,106.852,106.7276,106.3576,105.7513,104.9245,103.8982,102.6987,101.3568,99.9068
0.1024,90.425,90.3189,90.0033,89.4864,88.7814,87.9067,86.8848,85.742,84.5079
0.1028,72.6003,72.5144,72.2591,71.8409,71.2707,70.5635,69.7374,68.8142,67.8177
0.1032,53.6534,53.5894,53.3993,53.0879,52.6634,52.137,51.5225,50.8359,50.0954
0.1036,33.8771,33.8365,33.7155,33.5174,33.2474,32.9127,32.5221,32.0859,31.6157
0.104,13.5773,13.5608,13.512,13.432,13.323,13.1879,13.0303,12.8544,12.6649
0.1044,-6.9325,-6.924,-6.8989,-6.8578,-6.8017,-6.7322,-6.6513,-6.5609,-6.4636
0.1048,-27.3351,-27.3015,-27.2016,-27.0382,-26.8155,-26.5398,-26.2183,-25.8599,-25.4741
0.1052,-47.3152,-47.2566,-47.0824,-46.7974,-46.4092,-45.9286,-45.3686,-44.7444,-44.073
0.1056,-66.5639,-66.4808,-66.2339,-65.83,-65.2801,-64.5992,-63.8063,-62.9229,-61.9733
0.106,-84.7837,-84.6771,-84.3603,-83.842,-83.1365,-82.2634,-81.2469,-80.1149,-78.899
0.1064,-101.693,-101.5642,-101.1813,-100.5551,-99.7029,-98.6486,-97.4214,-96.0557,-94.5894
0.1068,-117.0305,-116.8811,-116.4372,-115.7112,-114.7236,-113.502,-112.0808,-110.4998,-108.8034
0.1072,-130.5589,-130.3911,-129.8922,-129.0764,-127.9668,-126.5948,-124.9992,-123.2251,-121.3227
0.1076,-142.0693,-141.8853,-141.3384,-140.4443,-139.2284,-137.7254,-135.9782,-134.0364,-131.9555
0.108,-151.3837,-151.1862,-150.5992,-149.6395,-148.3349,-146.7226,-144.8491,-142.7681,-140.5392
0.1084,-158.3582,-158.15,-157.5314,-156.5204,-155.1461,-153.4484,-151.4763,-149.2868,-146.9433
0.1088,-162.8848,-162.6691,-162.0282,-160.9809,-159.5575,-157.7997,-155.7585,-153.4936,-151.0708
0.1092,-164.8938,-164.6738,-164.0203,-162.9524,-161.5016,-159.7103,-157.6312,-155.3253,-152.8602
0.1096,-164.3539,-164.133,-163.477,-162.405,-160.949,-159.1519,-157.0668,-154.7554,-152.2861
0.11,-161.2736,-161.0553,-160.4069,-159.3476,-157.9091,-156.1341,-154.0756,-151.7948,-149.3596
0.1104,-155.7005,-155.4882,-154.8576,-153.8278,-152.4295,-150.7047,-148.7052,-146.4909,-144.1283
0.1108,-147.7207,-147.5178,-146.9153,-145.9313,-144.5957,-142.9487,-141.0402,-138.9277,-136.6751
0.1112,-137.4575,-137.2674,-136.7027,-135.7807,-134.5295,-132.987,-131.2004,-129.2238,-127.1175
0.1116,-125.0696,-124.8954,-124.3779,-123.5332,-122.3871,-120.9746,-119.3392,-117.5309,-115.6052
0.112,-110.7485,-110.5931,-110.1317,-109.3785,-108.3568,-107.0981,-105.6413,-104.0313,-102.3179
0.1124,-94.7156,-94.5817,-94.1843,-93.5357,-92.6561,-91.5728,-90.3194,-88.9351,-87.4627
0.1128,-77.2186,-77.1087,-76.7824,-76.25,-75.5281,-74.6393,-73.6115,-72.4768,-71.2707
0.1132,-58.528,-58.4441,-58.1951,-57.7888,-57.238,-56.5601,-55.7764,-54.9118,-53.9934
0.1136,-38.9328,-38.8766,-38.7098,-38.4376,-38.0688,-37.6151,-37.0907,-36.5125,-35.8987
0.114,-18.7358,-18.7085,-18.6277,-18.4958,-18.3172,-18.0974,-17.8437,-17.5639,-17.2672
0.1144,1.7509,1.7483,1.7407,1.7283,1.7115,1.6908,1.667,1.6407,1.6128
0.1148,22.2105,22.1777,22.0806,21.9221,21.7076,21.4438,21.1395,20.8044,20.4494
0.1152,42.3267,42.2639,42.0775,41.7735,41.362,40.8563,40.273,39.631,38.9515
0.1156,61.7887,61.6964,61.4224,60.9757,60.371,59.6283,58.7719,57.83,56.8335
0.116,80.2957,80.1748,79.8163,79.2319,78.4411,77.47,76.3508,75.1205,73.8199
0.1164,97.5614,97.4136,96.975,96.2603,95.2933,94.1062,92.7386,91.2361,89.6489
0.1168,113.3192,113.1463,112.6334,111.7978,110.6674,109.2802,107.6828,105.9288,104.0771
0.1172,127.3254,127.1298,126.5496,125.6045,124.3263,122.7583,120.9534,118.9727,116.8831
0.1176,139.3635,139.1479,138.5086,137.4673,136.0594,134.3328,132.3463,130.1675,127.8705
0.118,149.2474,149.015,148.3257,147.2032,145.686,143.8259,141.6868,139.3418,136.8714
0.1184,156.8244,156.5785,155.8494,154.6622,153.0579,151.0918,148.8317,146.3555,143.7487
0.1188,161.9773,161.7216,160.9636,159.7294,158.062,156.0192,153.672,151.1019,148.3982
0.1192,164.6265,164.3649,163.5893,162.3268,160.6216,158.5332,156.1346,153.5097,150.7503
0.1196,164.731,164.4675,163.6863,162.4149,160.6979,158.5959,156.1828,153.5435,150.7709
0.12,162.2893,162.028,161.2532,159.9926,158.2906,156.2077,153.8175,151.2048,148.4621
0.1204,157.339,157.084,156.328,155.0979,153.4377,151.4065,149.0768,146.5317,143.8618
0.1208,149.9568,149.7121,148.9868,147.8069,146.2149,144.2678,142.0356,139.5983,137.0435
0.1212,140.2566,140.0262,139.3434,138.2329,136.7347,134.903,132.8041,130.5137,128.1146
0.1216,128.3884,128.1761,127.5471,126.524,125.1443,123.458,121.5265,119.42,117.2153
0.122,114.5357,114.3451,113.7803,112.8619,111.6235,110.1106,108.3784,106.4905,104.5158
0.1224,98.9127,98.747,98.256,97.4579,96.382,95.068,93.5642,91.9263,90.2143
0.1228,81.7607,81.6228,81.2144,80.5505,79.6558,78.5635,77.3141,75.9539,74.5334
0.1232,63.3449,63.2374,62.9189,62.4014,61.704,60.853,59.88,58.8213,57.7165
0.1236,43.95,43.8749,43.6526,43.2912,42.8045,42.2107,41.5321,40.7943,40.0248
0.124,23.8758,23.8347,23.7131,23.5156,23.2496,22.9253,22.5547,22.1521,21.7325
0.1244,3.4325,3.4265,3.4089,3.3804,3.3419,3.295,3.2415,3.1833,3.1228
0.1248,-17.0639,-17.0342,-16.9462,-16.8033,-16.6109,-16.3765,-16.109,-15.8186,-15.5165
0.1252,-37.2965,-37.2311,-37.0376,-36.7233,-36.3004,-35.7852,-35.1975,-34.5601,-33.8974
0.1256,-56.9526,-56.8521,-56.5547,-56.0719,-55.4223,-54.6312,-53.7293,-52.7516,-51.736
0.126,-75.7284,-75.594,-75.196,-74.55,-73.6813,-72.6236,-71.4184,-70.1127,-68.7574
0.1264,-93.3336,-93.1669,-92.6733,-91.8724,-90.7954,-89.4848,-87.992,-86.3757,-84.6994
0.1268,-109.4961,-109.2993,-108.7167,-107.7713,-106.5006,-104.9546,-103.1947,-101.2903,-99.3168
0.1272,-123.9662,-123.742,-123.0783,-122.0015,-120.5545,-118.7948,-116.7924,-114.6271,-112.385
0.1276,-136.5201,-136.2716,-135.5362,-134.3432,-132.7405,-130.7921,-128.5762,-126.1815,-123.7037
0.128,-146.9637,-146.6946,-145.898,-144.6061,-142.8708,-140.7622,-138.3652,-135.7763,-133.0999
0.1284,-155.1358,-154.8499,-154.0038,-152.6319,-150.7897,-148.552,-146.0094,-143.265,-140.4301
0.1288,-160.9098,-160.6115,-159.7286,-158.2971,-156.3755,-154.0421,-151.3921,-148.5337,-145.5834
0.1292,-164.1967,-163.8904,-162.9839,-161.5145,-159.5425,-157.1489,-154.4318,-151.5029,-148.4823
0.1296,-164.9455,-164.6359,-163.7197,-162.2349,-160.2428,-157.8255,-155.083,-152.1286,-149.0842
0.13,-163.1448,-162.8366,-161.925,-160.4477,-158.4662,-156.0628,-153.3374,-150.4032,-147.3822
0.1304,-158.8223,-158.5205,-157.6276,-156.181,-154.2412,-151.8892,-149.2235,-146.3554,-143.4049
0.1308,-152.0449,-151.7541,-150.8942,-149.5012,-147.6338,-145.3705,-142.8065,-140.0497,-137.2161
0.1312,-142.9172,-142.6423,-141.8291,-140.5121,-138.747,-136.6086,-134.1873,-131.5855,-128.9135
0.1316,-131.5805,-131.3258,-130.5727,-129.3531,-127.719,-125.74,-123.5004,-121.0955,-118.6277
0.132,-118.2099,-117.9797,-117.2991,-116.1971,-114.7209,-112.9339,-110.9125,-108.7434,-106.5195
0.1324,-103.0121,-102.8103,-102.2136,-101.2478,-99.9543,-98.3891,-96.6195,-94.7218,-92.7778
0.1328,-86.2221,-86.0522,-85.5498,-84.7366,-83.6481,-82.3313,-80.8433,-79.2487,-77.6166
0.1332,-68.0993,-67.9643,-67.5651,-66.9192,-66.0548,-65.0095,-63.8289,-62.5646,-61.2716
0.1336,-48.9239,-48.8263,-48.5378,-48.0712,-47.4467,-46.692,-45.84,-44.9282,-43.9965
0.134,-28.9922,-28.934,-28.7621,-28.484,-28.1119,-27.6624,-27.1553,-26.6128,-26.0591
0.1344,-8.6124,-8.595,-8.5437,-8.4606,-8.3495,-8.2153,-8.0639,-7.9022,-7.7372
0.1348,11.9005,11.8763,11.8049,11.6895,11.5351,11.3487,11.1387,10.9143,10.6857
0.1352,32.2294,32.1636,31.9691,31.6546,31.2343,30.7271,30.1557,29.5459,28.925
0.1356,52.0602,51.9533,51.6372,51.1264,50.4439,49.6205,48.6935,47.7047,46.6989
0.136,71.0863,70.9394,70.5054,69.804,68.867,67.7372,66.4658,65.1107,63.7335
0.1364,89.0136,88.8286,88.2819,87.3987,86.2193,84.7976,83.1986,81.4955,79.7662
0.1368,105.565,105.3443,104.6923,103.639,102.2328,100.5385,98.634,96.6069,94.5503
0.1372,120.4846,120.2313,119.4828,118.274,116.6607,114.7175,112.5344,110.2124,107.8588
0.1376,133.5419,133.2595,132.4252,131.0779,129.2804,127.1162,124.6861,122.1031,119.4876
0.138,144.5351,144.2276,143.3195,141.8532,139.8975,137.5439,134.9025,132.0969,129.2585
0.1384,153.2941,152.9661,151.9974,150.4338,148.3488,145.8405,143.0271,140.041,137.0227
0.1388,159.6836,159.34,158.3252,156.6875,154.5043,151.879,148.9359,145.8143,142.6621
0.1392,163.6049,163.2508,162.2052,160.5181,158.2697,155.5671,152.539,149.3296,146.0918
0.1396,164.9973,164.6381,163.5777,161.867,159.5878,156.8492,153.7826,150.5346,147.261
0.14,163.8393,163.4806,162.4218,160.7138,158.4389,155.7068,152.6489,149.4127,146.1539
0.1404,160.1488,159.7962,158.7554,157.0769,154.8419,152.1587,149.1573,145.9831,142.7899
0.1408,153.9829,153.6419,152.6356,151.013,148.8531,146.2611,143.3634,140.3011,137.2233
0.1412,145.4368,145.113,144.1572,142.6164,140.566,138.1065,135.3583,132.4562,129.5423
0.1416,134.6427,134.3412,133.4515,132.0173,130.1095,127.822,125.2674,122.5717,119.8676
0.142,121.7674,121.4932,120.6841,119.3802,117.6461,115.5677,113.248,110.802,108.3508
0.1424,107.0099,106.7676,106.0526,104.9006,103.369,101.5341,99.4873,97.3307,95.1716
0.1428,90.5984,90.3921,89.7834,88.8029,87.4997,85.9391,84.1992,82.3674,80.5352
0.1432,72.7864,72.6198,72.1281,71.3362,70.2839,69.0244,67.6211,66.1446,64.6693
0.1436,53.8494,53.7254,53.3597,52.7707,51.9884,51.0523,50.0099,48.914,47.8202
0.144,34.08,34.0011,33.7684,33.3937,32.8961,32.301,31.6387,30.9429,30.2491
0.1444,13.7839,13.7518,13.6571,13.5048,13.3026,13.0608,12.7918,12.5095,12.2283
0.1448,-6.7253,-6.7096,-6.6632,-6.5884,-6.4893,-6.3708,-6.2391,-6.1009,-5.9634
0.1452,-27.1306,-27.0667,-26.8784,-26.5754,-26.1734,-25.6933,-25.1598,-24.6007,-24.0448
0.1456,-47.1165,-47.005,-46.6762,-46.1472,-45.4457,-44.6081,-43.6781,-42.704,-41.7367
0.146,-66.3741,-66.2161,-65.7504,-65.0015,-64.0084,-62.8232,-61.508,-60.1316,-58.7662
0.1464,-84.6058,-84.4033,-83.8065,-82.8469,-81.5748,-80.0574,-78.3746,-76.6148,-74.8708
0.1468,-101.5297,-101.2854,-100.5654,-99.4078,-97.874,-96.045,-94.0178,-91.8997,-89.8027
0.1472,-116.8842,-116.6014,-115.7681,-114.4287,-112.6543,-110.5396,-108.197,-105.7512,-103.3323
0.1476,-130.432,-130.1148,-129.1799,-127.6776,-125.6881,-123.3179,-120.6939,-117.9565,-115.2521
0.148,-141.9638,-141.6166,-140.5937,-138.9502,-136.7744,-134.1835,-131.3168,-128.3285,-125.3796
0.1484,-151.3011,-150.9291,-149.8332,-148.0727,-145.7427,-142.9694,-139.9028,-136.7087,-133.5599
0.1488,-158.2998,-157.9085,-156.7558,-154.9045,-152.4552,-149.5411,-146.3208,-142.9692,-139.6688
0.1492,-162.8516,-162.4469,-161.2549,-159.3407,-156.809,-153.7983,-150.4731,-147.0152,-143.6138
0.1496,-164.8862,-164.4742,-163.261,-161.3131,-158.7377,-155.6763,-152.2973,-148.7862,-145.3362
0.15,-164.3721,-163.9593,-162.7434,-160.7919,-158.2124,-155.1476,-151.7668,-148.2568,-144.8116
0.1504,-161.3173,-160.91,-159.7105,-157.7856,-155.2423,-152.2216,-148.8916,-145.4372,-142.0503
0.1508,-155.769,-155.3736,-154.2094,-152.3414,-149.874,-146.945,-143.7179,-140.373,-137.0971
0.1512,-147.8129,-147.4357,-146.3252,-144.5439,-142.1916,-139.4005,-136.3272,-133.1444,-130.0307
0.1516,-137.5721,-137.2192,-136.1803,-134.5141,-132.3146,-129.706,-126.8355,-123.8651,-120.9624
0.152,-125.2048,-124.8819,-123.9315,-122.4076,-120.3966,-118.0126,-115.3909,-112.6802,-110.0343
0.1524,-110.9021,-110.6146,-109.7685,-108.412,-106.6225,-104.5021,-102.1717,-99.7642,-97.4169
0.1528,-94.8853,-94.638,-93.9104,-92.7441,-91.206,-89.3843,-87.3835,-85.3182,-83.3068
0.1532,-77.4018,-77.199,-76.6024,-75.6463,-74.3859,-72.8938,-71.2559,-69.5667,-67.9236
0.1536,-58.7218,-58.5672,-58.1123,-57.3834,-56.4228,-55.2862,-54.0393,-52.7544,-51.5059
0.154,-39.1342,-39.0307,-38.7259,-38.2378,-37.5947,-36.8341,-36.0003,-35.1418,-34.3086
0.1544,-18.9417,-18.8913,-18.7431,-18.5057,-18.193,-17.8234,-17.4184,-17.0018,-16.598
0.1548,1.5435,1.5394,1.5273,1.5078,1.4822,1.452,1.4189,1.3849,1.3519
0.1552,22.005,21.9458,21.7719,21.4934,21.1269,20.694,20.2203,19.7339,19.2634
0.1556,42.1263,42.0125,41.6778,41.1421,40.4372,39.6052,38.6953,37.7618,36.86
0.156,61.5964,61.4291,60.9373,60.1503,59.1151,57.8936,56.5587,55.1903,53.8701
0.1564,80.1145,79.8958,79.2529,78.2243,76.8719,75.2769,73.5349,71.7508,70.0315
0.1568,97.3942,97.1269,96.3415,95.0851,93.4337,91.4869,89.3623,87.188,85.0954
0.1572,113.1684,112.8564,111.9391,110.4723,108.5449,106.2739,103.7971,101.2646,98.8301
0.1576,127.1934,126.8409,125.8048,124.1484,121.9727,119.4102,116.6172,113.7641,111.0248
0.158,139.2524,138.8645,137.7246,135.9025,133.51,130.6936,127.6259,124.4949,121.4925
0.1584,149.1588,148.7413,147.5143,145.5534,142.9794,139.9509,136.6544,133.2928,130.0733
0.1588,156.7598,156.3187,155.0228,152.9523,150.2354,147.0402,143.5645,140.0235,136.6363
