time(s),0.0Hz,0.25Hz,0.5Hz,0.75Hz,1.0Hz,1.25Hz,1.5Hz,1.75Hz,2.0Hz
0.1592,161.9376,161.4797,160.1345,157.9855,155.1666,151.8531,148.2512,144.5848,141.0821
0.1596,164.6124,164.1446,162.7704,160.5758,157.6979,154.3167,150.6436,146.9082,143.3441
0.16,164.7427,164.2722,162.8902,160.6836,157.791,154.3941,150.7065,146.9598,143.3894
0.1604,162.3266,161.8607,160.4923,158.3079,155.4455,152.0857,148.4407,144.7407,141.2194
0.1608,157.4014,156.9473,155.614,153.4861,150.6986,147.4283,143.8829,140.2873,136.8697
0.1612,150.0431,149.6082,148.3311,146.2932,143.6246,140.4955,137.1053,133.6703,130.4097
0.1616,140.3657,139.9568,138.7562,136.841,134.3339,131.3956,128.2143,124.9939,121.941
0.162,128.5186,128.1423,127.0378,125.2762,122.9709,120.2705,117.3488,114.3939,111.5964
0.1624,114.6849,114.3475,113.3572,111.778,109.7121,107.2933,104.6781,102.0358,99.5374
0.1628,99.0785,98.7856,97.926,96.5554,94.7631,92.6657,90.3996,88.1121,85.952
0.1632,81.9407,81.6973,80.9829,79.8443,78.3558,76.6147,74.7349,72.8392,71.0515
0.1636,63.5363,63.3466,62.7901,61.9032,60.7441,59.3892,57.9272,56.4543,55.0671
0.164,44.1498,44.0174,43.6288,43.0097,42.201,41.256,40.2371,39.2115,38.247
0.1644,24.0809,24.0083,23.7954,23.4562,23.0132,22.4959,21.9385,21.378,20.8516
0.1648,3.6398,3.6287,3.5964,3.5449,3.4777,3.3992,3.3147,3.2298,3.1502
0.1652,-16.8576,-16.8063,-16.6558,-16.4162,-16.1036,-15.7388,-15.3463,-14.9524,-14.5835
0.1656,-37.0945,-36.981,-36.6483,-36.1187,-35.4279,-34.6223,-33.7562,-32.8877,-32.0754
0.166,-56.7579,-56.5835,-56.072,-55.2581,-54.1967,-52.9597,-51.6305,-50.2992,-49.0557
0.1664,-75.5441,-75.3108,-74.6269,-73.5387,-72.1202,-70.4678,-68.6937,-66.9184,-65.2626
0.1668,-93.1625,-92.8735,-92.0261,-90.6781,-88.9217,-86.8767,-84.6826,-82.4892,-80.4463
0.1672,-109.3409,-109.0001,-108.0009,-106.4119,-104.342,-101.9333,-99.3509,-96.7719,-94.3732
0.1676,-123.8292,-123.4414,-122.3045,-120.497,-118.1434,-115.4058,-112.473,-109.547,-106.8295
0.168,-136.4035,-135.9742,-134.7161,-132.7163,-130.1132,-127.087,-123.8474,-120.6185,-117.624
0.1684,-146.8694,-146.405,-145.044,-142.8813,-140.0672,-136.7974,-133.2995,-129.8168,-126.5915
0.1688,-155.065,-154.5724,-153.1289,-150.8355,-147.8524,-144.3881,-140.6848,-137.0013,-133.5951
0.1692,-160.8638,-160.3504,-158.846,-156.4564,-153.3493,-149.743,-145.8907,-142.0629,-138.5285
0.1696,-164.1761,-163.6496,-162.1072,-159.6578,-156.4741,-152.7808,-148.8385,-144.9252,-141.3172
0.17,-164.9507,-164.4193,-162.8625,-160.3908,-157.1794,-153.4559,-149.4842,-145.5459,-141.9202
0.1704,-163.1757,-162.6475,-161.1004,-158.6447,-155.4552,-151.7592,-147.8197,-143.9174,-140.3301
0.1708,-158.8784,-158.3617,-156.8485,-154.4471,-151.3294,-147.7183,-143.8724,-140.0667,-136.5735
0.1712,-152.1253,-151.6282,-150.1728,-147.8636,-144.8666,-141.3973,-137.705,-134.0552,-130.7102
0.1716,-143.0207,-142.5513,-141.1767,-138.9964,-136.1677,-132.895,-129.4145,-125.9777,-122.8328
0.172,-131.7055,-131.2712,-129.9996,-127.9832,-125.3681,-122.3442,-119.1307,-115.9609,-113.0647
0.1724,-118.3545,-117.9624,-116.8146,-114.9948,-112.6356,-109.9091,-107.0139,-104.161,-101.5584
0.1728,-103.174,-102.8306,-101.8256,-100.2324,-98.1679,-95.7831,-93.2527,-90.762,-88.4933
0.1732,-86.3988,-86.1099,-85.2645,-83.9247,-82.1891,-80.1854,-78.061,-75.9722,-74.0725
0.1736,-68.2881,-68.0587,-67.3875,-66.3241,-64.947,-63.3581,-61.6747,-60.0213,-58.52
0.174,-49.1218,-48.9561,-48.4711,-47.7029,-46.7085,-45.5618,-44.3478,-43.1568,-42.077
0.1744,-29.1963,-29.0973,-28.8078,-28.3493,-27.756,-27.0722,-26.3488,-25.6399,-24.9982
0.1748,-8.8195,-8.7894,-8.7016,-8.5625,-8.3826,-8.1754,-7.9563,-7.7419,-7.5481
0.1752,11.6937,11.6537,11.5367,11.3515,11.112,10.8364,10.5452,10.2605,10.0036
0.1756,32.0261,31.916,31.5942,31.0849,30.4266,29.6691,28.8698,28.0889,27.3856
0.176,51.8634,51.6844,51.1609,50.3327,49.2626,48.0321,46.7344,45.4681,44.3295
0.1764,70.8991,70.6533,69.9345,68.7976,67.3293,65.6416,63.8633,62.1301,60.5741
0.1768,88.8389,88.5295,87.6249,86.1944,84.3476,82.2261,79.9925,77.8179,75.869
0.1772,105.4056,105.0367,103.9587,102.2544,100.0551,97.53,94.8735,92.2901,89.9787
0.1776,120.3429,119.9199,118.6837,116.7299,114.2095,111.3174,108.2773,105.3242,102.6864
0.178,133.4201,132.949,131.5725,129.3975,126.5928,123.3763,119.9979,116.7199,113.7969
0.1784,144.4349,143.9227,142.4261,140.0618,137.0143,133.5214,129.8554,126.3026,123.1399
0.1788,153.2173,152.6715,151.077,148.5587,145.3139,141.5969,137.6991,133.9258,130.5727
0.1792,159.6313,159.0601,157.3917,154.7572,151.3642,147.4795,143.4091,139.4733,135.982
0.1796,163.5779,162.99,161.2729,158.5623,155.0726,151.0796,146.899,142.8614,139.2859
0.18,164.996,164.4004,162.661,159.9158,156.3829,152.3428,148.1164,144.0393,140.4352
0.1804,163.8637,163.2696,161.5347,158.7973,155.2758,151.2512,147.0443,142.9908,139.4139
0.1808,160.1986,159.6152,157.9118,155.2249,151.7696,147.8229,143.7009,139.7339,136.2396
0.1812,154.0573,153.4938,151.8487,149.2543,145.9195,142.1125,138.1397,134.3208,130.9631
0.1816,145.5347,145.0,143.4393,140.9786,137.8168,134.2096,130.4483,126.837,123.6676
0.182,134.7625,134.2652,132.8139,130.5262,127.5879,124.2375,120.747,117.3998,114.4674
0.1824,121.9073,121.4555,120.137,118.0593,115.3917,112.3518,109.1874,106.1565,103.5063
0.1828,107.1677,106.7688,105.6048,103.771,101.4176,98.7373,95.9495,93.2825,90.9548
0.1832,90.7716,90.4323,89.4422,87.8828,85.8823,83.6053,81.239,78.978,77.0083
0.1836,72.9725,72.6985,71.8992,70.6406,69.0267,67.1907,65.2844,63.4651,61.8832
0.184,54.0454,53.8416,53.2471,52.3113,51.1117,49.7479,48.3331,46.9845,45.8141
0.1844,34.2829,34.1531,33.7744,33.1784,32.4148,31.5472,30.6478,29.7916,29.05
0.1848,13.9905,13.9373,13.7821,13.5379,13.2252,12.8701,12.5023,12.1526,11.8503
0.1852,-6.5182,-6.4933,-6.4207,-6.3065,-6.1602,-5.9943,-5.8226,-5.6596,-5.5189
0.1856,-26.9261,-26.8228,-26.5216,-26.048,-25.4419,-24.7545,-24.0438,-23.3697,-22.7892
0.186,-46.9178,-46.737,-46.2101,-45.3816,-44.3218,-43.1205,-41.8796,-40.7042,-39.6939
0.1864,-66.1842,-65.9282,-65.1818,-64.0085,-62.5084,-60.8089,-59.0549,-57.3956,-55.9722
0.1868,-84.4277,-84.0997,-83.1435,-81.6411,-79.7208,-77.5467,-75.3048,-73.1866,-71.3732
0.1872,-101.3661,-100.9706,-99.8179,-98.0071,-95.6936,-93.0759,-90.3788,-87.8339,-85.6596
0.1876,-116.7378,-116.2803,-114.9474,-112.8539,-110.1803,-107.1572,-104.045,-101.1122,-98.6116
0.188,-130.3049,-129.7922,-128.2982,-125.9524,-122.9579,-119.5738,-116.0933,-112.8176,-110.0303
0.1884,-141.858,-141.2974,-139.6643,-137.1007,-133.8295,-130.1351,-126.3387,-122.7703,-119.7403
0.1888,-151.2183,-150.6182,-148.8702,-146.127,-142.6281,-138.6789,-134.6243,-130.8182,-127.593
0.1892,-158.2412,-157.6106,-155.7739,-152.8924,-149.2185,-145.0744,-140.8235,-136.8384,-133.4685
0.1896,-162.8181,-162.1665,-160.2691,-157.2929,-153.4999,-149.2242,-144.8421,-140.7395,-137.2776
0.19,-164.8784,-164.2158,-162.2865,-159.2612,-155.4072,-151.0655,-146.6197,-142.463,-138.963
0.1904,-164.3901,-163.7266,-161.7953,-158.7675,-154.912,-150.5712,-146.1305,-141.9841,-138.5001
0.1908,-161.3607,-160.7068,-158.8034,-155.8201,-152.023,-147.7506,-143.3838,-139.3118,-135.8978
0.1912,-155.8372,-155.2031,-153.3574,-150.4654,-146.786,-142.6486,-138.4236,-134.4893,-131.1978
0.1916,-147.9049,-147.3006,-145.5418,-142.7866,-139.2829,-135.3455,-131.3284,-127.5927,-124.4743
0.192,-137.6865,-137.1215,-135.4776,-132.9032,-129.6307,-125.9554,-122.2093,-118.7303,-115.8326
0.1924,-125.3397,-124.8233,-123.3208,-120.9685,-117.9796,-114.6249,-111.2087,-108.0405,-105.4075
0.1928,-111.0556,-110.5961,-109.2596,-107.1675,-104.5105,-101.5302,-98.498,-95.6899,-93.3614
0.1932,-95.0548,-94.66,-93.5114,-91.7141,-89.4324,-86.8748,-84.275,-81.8707,-79.8815
0.1936,-77.5848,-77.2612,-76.32,-74.8476,-72.9791,-70.886,-68.7604,-66.7974,-65.177
0.194,-58.9156,-58.6688,-57.9512,-56.829,-55.4055,-53.8119,-52.1951,-50.704,-49.476
0.1944,-39.3356,-39.1702,-38.6892,-37.9372,-36.9837,-35.9169,-34.8356,-33.8398,-33.0216
0.1948,-19.1477,-19.0668,-18.8318,-18.4644,-17.9987,-17.4781,-16.9508,-16.466,-16.0686
0.1952,1.3362,1.3305,1.3141,1.2883,1.2557,1.2193,1.1825,1.1486,1.1209
0.1956,21.7995,21.7067,21.4369,21.0155,20.482,19.8862,19.284,18.7317,18.2812
0.196,41.9258,41.7466,41.2258,40.4124,39.3829,38.2341,37.074,36.0118,35.1473
0.1964,61.404,61.1405,60.3747,59.1791,57.6665,55.9796,54.2779,52.722,51.4588
0.1968,79.9331,79.5887,78.588,77.0259,75.0505,72.8491,70.6304,68.6047,66.9641
0.1972,97.2267,96.806,95.5841,93.6771,91.2667,88.5823,85.8793,83.4152,81.4244
0.1976,113.0174,112.5265,111.1005,108.8758,106.065,102.9368,99.79,96.9255,94.6169
0.198,127.0612,126.507,124.8977,122.3875,119.2174,115.6916,112.1484,108.9278,106.3388
0.1984,139.141,138.5317,136.7625,134.0038,130.5214,126.6508,122.7649,119.238,116.41
0.1988,149.0701,148.4147,146.5119,143.5457,139.8031,135.646,131.4765,127.698,124.676
0.1992,156.6949,156.0033,153.9954,150.8663,146.9199,142.5395,138.1503,134.1786,131.0103
0.1996,161.8977,161.1803,159.0977,155.8532,151.763,147.226,142.6845,138.5812,135.3163
0.2,164.5981,163.8657,161.7403,158.4299,154.2586,149.6346,145.0106,140.8393,137.5289
0.2004,164.7542,164.0182,161.8826,158.5573,154.3691,149.7295,145.0945,140.9197,137.6152
0.2008,162.3636,161.6355,159.5228,156.2341,152.0939,147.5106,142.9364,138.8227,135.5753
0.2012,157.4634,156.7544,154.6977,151.497,147.4693,143.0137,138.5713,134.5824,131.442
0.2016,150.1293,149.4506,147.4823,144.4198,140.568,136.3097,132.0684,128.266,125.2805
0.202,140.4746,139.8371,137.9883,135.1127,131.4975,127.5035,123.5296,119.9725,117.1873
0.2024,128.6485,128.0624,126.3628,123.7201,120.3991,116.7327,113.0885,109.8316,107.2885
0.2028,114.8339,114.3087,112.7858,110.4186,107.4452,104.1649,100.9076,98.0012,95.7381
0.2032,99.2443,98.7886,97.4675,95.4145,92.837,89.9953,87.1766,84.6655,82.7157
0.2036,82.1206,81.7421,80.6448,78.9401,76.8009,74.4441,72.1086,70.0314,68.4231
0.204,63.7276,63.4327,62.578,61.2505,59.5854,57.7522,55.9375,54.3261,53.0821
0.2044,44.3496,44.1435,43.5465,42.6195,41.4572,40.1785,38.914,37.793,36.93
0.2048,24.286,24.1728,23.8446,23.3352,22.6968,21.995,21.3017,20.6881,20.2171
0.2052,3.8471,3.829,3.7769,3.6959,3.5945,3.483,3.3731,3.2759,3.2016
0.2056,-16.6514,-16.5731,-16.3464,-15.9947,-15.5545,-15.0711,-14.5945,-14.1742,-13.8534
0.206,-36.8924,-36.7184,-36.2142,-35.4324,-34.454,-33.3806,-32.3235,-31.3926,-30.6844
0.2064,-56.5632,-56.2953,-55.5195,-54.3167,-52.8122,-51.1627,-49.5402,-48.1136,-47.0317
0.2068,-75.3597,-75.0014,-73.964,-72.356,-70.3456,-68.1431,-65.9788,-64.0792,-62.6429
0.2072,-92.9913,-92.5475,-91.2627,-89.2717,-86.7836,-84.0598,-81.3861,-79.0432,-77.2773
0.2076,-109.1856,-108.6625,-107.1483,-104.8027,-101.8728,-98.6675,-95.5246,-92.7754,-90.7096
0.208,-123.6921,-123.0973,-121.3756,-118.7093,-115.3805,-111.7413,-108.1769,-105.0642,-102.7328
0.2084,-136.2867,-135.6288,-133.7249,-130.7772,-127.0987,-123.0802,-119.1485,-115.7211,-113.1621
0.2088,-146.7748,-146.0635,-144.0055,-140.8202,-136.8473,-132.5101,-128.2712,-124.5825,-121.8372
0.2092,-154.9941,-154.2401,-152.0589,-148.684,-144.4764,-139.8864,-135.4054,-131.5127,-128.6251
0.2096,-160.8176,-160.0323,-157.7609,-154.2474,-149.8692,-145.0965,-140.4422,-136.4062,-133.422
0.21,-164.1553,-163.3507,-161.0238,-157.4253,-152.9434,-148.0612,-143.3054,-139.1886,-136.1548
0.2104,-164.9557,-164.1441,-161.7973,-158.1692,-153.6525,-148.7362,-143.9523,-139.8185,-136.7825
0.2108,-163.2063,-162.4003,-160.0699,-156.4684,-151.9869,-147.1124,-142.3744,-138.2878,-135.2965
0.2112,-158.9342,-158.1464,-155.8688,-152.3498,-147.9732,-143.2163,-138.5978,-134.6214,-131.7207
0.2116,-152.2054,-151.4481,-149.2591,-145.8779,-141.6748,-137.1097,-132.6824,-128.8776,-126.1117
0.212,-143.124,-142.4092,-140.3434,-137.1534,-133.1899,-128.8883,-124.7212,-121.1465,-118.557
0.2124,-131.8303,-131.1694,-129.2597,-126.3118,-122.6508,-118.6804,-114.8385,-111.5489,-109.1742
0.2128,-118.4989,-117.9026,-116.1799,-113.5213,-110.2213,-106.6451,-103.1885,-100.2343,-98.1094
0.2132,-103.3358,-102.8139,-101.3062,-98.9802,-96.0944,-92.9694,-89.9524,-87.3787,-85.5341
0.2136,-86.5754,-86.1365,-84.8688,-82.9138,-80.4893,-77.8658,-75.3359,-73.1817,-71.6435
0.214,-68.4768,-68.1284,-67.1221,-65.5707,-63.6478,-61.5685,-59.5657,-57.8636,-56.6527
0.2144,-49.3197,-49.0679,-48.3406,-47.2195,-45.8307,-44.3301,-42.8864,-41.6618,-40.7937
0.2148,-29.4004,-29.2497,-28.8146,-28.1441,-27.3139,-26.4176,-25.5563,-24.827,-24.3121
0.2152,-9.0265,-8.9801,-8.846,-8.6395,-8.3839,-8.1082,-7.8435,-7.6199,-7.4626
0.2156,11.4868,11.4275,11.2563,10.9927,10.6665,10.315,9.9779,9.6936,9.4944
0.216,31.8226,31.6577,31.1817,30.449,29.543,28.5671,27.6325,26.8458,26.2968
0.2164,51.6666,51.3978,50.6223,49.4288,47.9538,46.3663,44.8477,43.572,42.6851
0.2168,70.7119,70.3427,69.2776,67.6389,65.6148,63.4378,61.3579,59.6141,58.4065
0.2172,88.6642,88.1996,86.8594,84.798,82.2532,79.5182,76.9084,74.7245,73.2184
0.2176,105.2459,104.6925,103.096,100.6414,97.6125,94.3598,91.2596,88.6707,86.8925
0.218,120.2009,119.5665,117.7369,114.9245,111.4559,107.7339,104.1907,101.2377,99.2179
0.2184,133.298,132.5918,130.5558,127.427,123.5702,119.4348,115.5029,112.2325,110.0049
0.2188,144.3346,143.5672,141.3549,137.9563,133.7691,129.2829,125.0225,121.4862,119.0876
0.2192,153.1402,152.3231,149.9676,146.3503,141.8958,137.1269,132.6036,128.8568,126.3263
0.2196,159.5787,158.7241,156.2611,152.4798,147.8257,142.8472,138.1306,134.2319,131.6101
0.22,163.5506,162.6716,160.1385,156.2509,151.4684,146.3564,141.5195,137.5295,134.8582
0.2204,164.9944,164.1044,161.5402,157.6059,152.7685,147.6019,142.7193,138.7001,136.0212
0.2208,163.8879,163.0007,160.4449,156.5248,151.7072,146.5659,141.7132,137.7269,135.0819
0.2212,160.2481,159.3776,156.8699,153.0248,148.3019,143.2657,138.518,134.6263,132.0558
0.2216,154.1314,153.2911,150.8708,147.161,142.6065,137.7538,133.1848,129.4476,126.9904
0.222,145.6322,144.8354,142.5408,139.0246,134.7101,130.1167,125.7973,122.2719,119.9648
0.2224,134.882,134.1413,132.0088,128.7421,124.7358,120.4739,116.4712,113.2114,111.0882
0.2228,122.0469,121.3743,119.4381,116.4731,112.8387,108.9755,105.3519,102.4072,100.4984
0.2232,107.3253,106.7317,105.0233,102.4079,99.2036,95.8004,92.6123,90.0272,88.3597
0.2236,90.9447,90.44,88.9874,86.7643,84.0421,81.1533,78.4505,76.2638,74.8601
0.224,73.1584,72.7509,71.5784,69.7846,67.5893,65.2614,63.0862,61.3302,60.2087
0.2244,54.2412,53.9381,53.0658,51.7318,50.1,48.371,46.7576,45.458,44.6322
0.2248,34.4857,34.2923,33.7358,32.8851,31.8449,30.7438,29.7176,28.8929,28.3714
0.2252,14.1971,14.1172,13.8873,13.536,13.1067,12.6527,12.23,11.8911,11.678
0.2256,-6.311,-6.2753,-6.1728,-6.0162,-5.8249,-5.6227,-5.4347,-5.2844,-5.1903
0.226,-26.7215,-26.57,-26.1345,-25.4692,-24.6572,-23.7996,-23.0035,-22.3681,-21.9727
0.2264,-46.7189,-46.4532,-45.6892,-44.5225,-43.0992,-41.5974,-40.205,-39.0963,-38.41
0.2268,-65.9943,-65.6175,-64.5347,-62.8817,-60.8662,-58.7413,-56.7737,-55.2107,-54.2485
0.2272,-84.2495,-83.7669,-82.3799,-80.2633,-77.6839,-74.9667,-72.4541,-70.4627,-69.2436
0.2276,-101.2025,-100.6207,-98.9491,-96.399,-93.2928,-90.0235,-87.0044,-84.6173,-83.1641
0.228,-116.5911,-115.9186,-113.9864,-111.0397,-107.4524,-103.6798,-100.2006,-97.4563,-95.7952
0.2284,-130.1776,-129.4241,-127.2596,-123.9596,-119.9445,-115.7255,-111.8398,-108.7823,-106.9423
0.2288,-141.752,-140.9286,-138.5638,-134.9597,-130.5769,-125.9754,-121.7431,-118.421,-116.4335
0.2292,-151.1352,-150.2543,-147.7247,-143.8705,-139.1862,-134.2722,-129.7588,-126.2246,-124.1228
0.2296,-158.1823,-157.2572,-154.6008,-150.555,-145.6403,-140.4891,-135.7641,-132.0734,-129.8918
0.23,-162.7844,-161.8291,-159.0864,-154.9105,-149.8406,-144.5312,-139.6678,-135.8784,-133.6522
0.2304,-164.8703,-163.8994,-161.1124,-156.8705,-151.7232,-146.3374,-141.4108,-137.5817,-135.3462
0.2308,-164.4077,-163.4362,-160.648,-156.4055,-151.2603,-145.8812,-140.9676,-137.1583,-134.9484
0.2312,-161.4039,-160.4469,-157.7006,-153.5234,-148.4601,-143.1712,-138.3466,-134.6158,-132.4653
0.2316,-155.9053,-154.9777,-152.3163,-148.2695,-143.367,-138.2505,-133.5897,-129.9947,-127.936
0.232,-147.9967,-147.1132,-144.5786,-140.7258,-136.0609,-131.1966,-126.7717,-123.3674,-121.431
0.2324,-137.8006,-136.9751,-134.6074,-131.0096,-126.6558,-122.1198,-117.9993,-114.8375,-113.0511
0.2328,-125.4745,-124.7203,-122.5574,-119.2718,-115.298,-111.1616,-107.4094,-104.5378,-102.9263
0.2332,-111.2088,-110.5381,-108.6149,-105.6944,-102.1641,-98.4925,-95.1668,-92.6282,-91.2135
0.2336,-95.2243,-94.648,-92.9959,-90.4879,-87.458,-84.3095,-81.4616,-79.2935,-78.0939
0.234,-77.7678,-77.2955,-75.9419,-73.8878,-71.4075,-68.8324,-66.5066,-64.7407,-63.7706
0.2344,-59.1092,-58.7491,-57.7169,-56.1511,-54.2615,-52.3014,-50.5336,-49.195,-48.465
0.2348,-39.537,-39.2953,-38.6027,-37.5523,-36.2855,-34.9725,-33.7901,-32.8971,-32.4138
0.2352,-19.3536,-19.2349,-18.8948,-18.3792,-17.7576,-17.114,-16.5352,-16.0993,-15.8651
0.2356,1.1289,1.1219,1.102,1.0719,1.0355,0.9979,0.9642,0.9388,0.9253
0.236,21.5939,21.4606,21.0786,20.5,19.8033,19.0832,18.4374,17.9538,17.6981
0.2364,41.7252,41.4667,40.7263,39.6051,38.2557,36.8623,35.6147,34.6829,34.1941
0.2368,61.2115,60.831,59.7414,58.0918,56.1078,54.0608,52.2307,50.8678,50.1585
0.2372,79.7517,79.2542,77.8301,75.6748,73.084,70.4133,68.0291,66.2587,65.345
0.2376,97.0591,96.4517,94.713,92.0825,88.9223,85.6676,82.7664,80.6183,79.5189
0.238,112.8663,112.1576,110.1293,107.0617,103.3786,99.5887,96.2155,93.7252,92.4616
0.2384,126.9288,126.1292,123.841,120.3815,116.2301,111.9623,108.1695,105.3775,103.9733
0.2388,139.0295,138.1507,135.6364,131.8364,127.2791,122.5982,118.4446,115.396,113.8764
